,url,author_count
1083,https://github.com/androguard/androguard,67
1084,https://github.com/andymccurdy/redis-py,305
1085,https://github.com/angr/angr,89
1086,https://github.com/anishathalye/dotbot,24
1087,https://github.com/anishathalye/git-remote-dropbox,14
1088,https://github.com/anishathalye/neural-style,20
1089,https://github.com/ansible/ansible,4786
1090,https://github.com/ansible/ansible-container,87
1091,https://github.com/ansible/awx,78
1092,https://github.com/aosp-mirror/platform_development,519
1093,https://github.com/apache/incubator-mxnet,793
1094,https://github.com/apenwarr/sshuttle,55
1095,https://github.com/apprenticeharper/DeDRM_tools,19
1096,https://github.com/arielf/weight-loss,3
1097,https://github.com/arthepsy/ssh-audit,8
1098,https://github.com/asciimoo/drawille,20
1099,https://github.com/asciimoo/searx,94
1100,https://github.com/asciinema/asciinema,38
1101,https://github.com/asweigart/pyautogui,41
1102,https://github.com/automl/auto-sklearn,30
1103,https://github.com/avinassh/rockstar,52
1104,https://github.com/awentzonline/image-analogies,9
1105,https://github.com/aws/aws-cli,241
1106,https://github.com/aws/chalice,91
1107,https://github.com/awslabs/aws-sam-cli,32
1108,https://github.com/awslabs/aws-shell,16
1109,https://github.com/awslabs/serverless-application-model,24
1110,https://github.com/aymericdamien/TopDeepLearning,13
1111,https://github.com/aziz/PlainTasks,55
1112,https://github.com/b-ryan/powerline-shell,141
1113,https://github.com/bbfamily/abu,1
1114,https://github.com/bear/python-twitter,143
1115,https://github.com/beetbox/beets,387
1116,https://github.com/belluzj/fantasque-sans,10
1117,https://github.com/benoitc/gunicorn,375
1118,https://github.com/bigchaindb/bigchaindb,84
1119,https://github.com/billryan/algorithm-exercise,29
1120,https://github.com/binux/pyspider,81
1121,https://github.com/bitcoin/bips,246
1122,https://github.com/bitcoinbook/bitcoinbook,163
1123,https://github.com/blaze/blaze,81
1124,https://github.com/bndr/pipreqs,30
1125,https://github.com/bokeh/bokeh,386
1126,https://github.com/boto/boto,15
1127,https://github.com/boto/boto3,100
1128,https://github.com/bottlepy/bottle,259
1129,https://github.com/bowenpay/wechat-spider,3
1130,https://github.com/brennerm/PyTricks,48
1131,https://github.com/brightmart/text_classification,2
1132,https://github.com/brython-dev/brython,56
1133,https://github.com/buildbot/buildbot,611
1134,https://github.com/bup/bup,46
1135,https://github.com/burnash/gspread,94
1136,https://github.com/byt3bl33d3r/CrackMapExec,12
1137,https://github.com/byt3bl33d3r/MITMf,30
1138,https://github.com/carltongibson/django-filter,175
1139,https://github.com/celery/celery,860
1140,https://github.com/cemoody/lda2vec,13
1141,https://github.com/certbot/certbot,471
1142,https://github.com/chrippa/livestreamer,154
1143,https://github.com/chriskiehl/Gooey,59
1144,https://github.com/chrissimpkins/Crunch,1
1145,https://github.com/chrissimpkins/codeface,16
1146,https://github.com/christabor/flask_jsondash,8
1147,https://github.com/chubin/cheat.sh,5
1148,https://github.com/chubin/wttr.in,43
1149,https://github.com/ckan/ckan,288
1150,https://github.com/clips/pattern,66
1151,https://github.com/cloudera/hue,140
1152,https://github.com/cloudtools/troposphere,313
1153,https://github.com/coala/coala,439
1154,https://github.com/codelucas/newspaper,114
1155,https://github.com/coleifer/huey,64
1156,https://github.com/coleifer/peewee,203
1157,https://github.com/commaai/research,16
1158,https://github.com/conan-io/conan,134
1159,https://github.com/conda/conda,212
1160,https://github.com/coursera-dl/coursera-dl,98
1161,https://github.com/cowrie/cowrie,2
1162,https://github.com/crazyguitar/pysheeet,22
1163,https://github.com/crsmithdev/arrow,209
1164,https://github.com/cupy/cupy,43
1165,https://github.com/cyrus-and/gdb-dashboard,11
1166,https://github.com/cysmith/neural-style-tf,8
1167,https://github.com/cython/cython,287
1168,https://github.com/dabeaz/curio,45
1169,https://github.com/dabeaz/python-cookbook,7
1170,https://github.com/darknessomi/musicbox,75
1171,https://github.com/dask/dask,165
1172,https://github.com/david-gpu/srez,9
1173,https://github.com/daviddrysdale/python-phonenumbers,34
1174,https://github.com/davidhalter/jedi,122
1175,https://github.com/davidsandberg/facenet,45
1176,https://github.com/dbader/schedule,49
1177,https://github.com/dbcli/mycli,53
1178,https://github.com/dbcli/pgcli,112
1179,https://github.com/dedupeio/dedupe,61
1180,https://github.com/deepfakes/faceswap,6
1181,https://github.com/deepmind/dnc,4
1182,https://github.com/deepmind/pysc2,26
1183,https://github.com/deepmind/sonnet,20
1184,https://github.com/deis/deis,275
1185,https://github.com/dennybritz/cnn-text-classification-tf,19
1186,https://github.com/diafygi/acme-tiny,78
1187,https://github.com/divio/django-cms,543
1188,https://github.com/django-compressor/django-compressor,245
1189,https://github.com/django-extensions/django-extensions,427
1190,https://github.com/django-guardian/django-guardian,169
1191,https://github.com/django-haystack/django-haystack,394
1192,https://github.com/django-oscar/django-oscar,349
1193,https://github.com/django-tastypie/django-tastypie,445
1194,https://github.com/django/channels,154
1195,https://github.com/django/django,2881
1196,https://github.com/dmlc/tvm,64
1197,https://github.com/docker/compose,496
1198,https://github.com/docker/docker-py,437
1199,https://github.com/docker/docker-registry,195
1200,https://github.com/docopt/docopt,75
1201,https://github.com/donnemartin/awesome-aws,60
1202,https://github.com/donnemartin/data-science-ipython-notebooks,14
1203,https://github.com/donnemartin/dev-setup,18
1204,https://github.com/donnemartin/gitsome,30
1205,https://github.com/donnemartin/interactive-coding-challenges,58
1206,https://github.com/donnemartin/saws,9
1207,https://github.com/donnemartin/system-design-primer,43
1208,https://github.com/douban/dpark,17
1209,https://github.com/dpgaspar/Flask-AppBuilder,89
1210,https://github.com/dpkp/kafka-python,193
1211,https://github.com/drathier/stack-overflow-import,5
1212,https://github.com/drduh/macOS-Security-and-Privacy-Guide,64
1213,https://github.com/drivendata/cookiecutter-data-science,24
1214,https://github.com/dropbox/pyston,64
1215,https://github.com/dschep/ntfy,31
1216,https://github.com/dwyl/english-words,13
1217,https://github.com/dylanaraps/pywal,18
1218,https://github.com/eastlakeside/interpy-zh,23
1219,https://github.com/edgedb/edgedb,3
1220,https://github.com/edx/edx-platform,851
1221,https://github.com/elastic/curator,112
1222,https://github.com/elastic/elasticsearch-dsl-py,118
1223,https://github.com/elastic/elasticsearch-py,153
1224,https://github.com/eliangcs/http-prompt,18
1225,https://github.com/emre/storm,52
1226,https://github.com/encode/django-rest-framework,1392
1227,https://github.com/endernewton/tf-faster-rcnn,18
1228,https://github.com/equinusocio/material-theme,100
1229,https://github.com/eriklindernoren/ML-From-Scratch,6
1230,https://github.com/espressif/esptool,49
1231,https://github.com/eternnoir/pyTelegramBotAPI,78
1232,https://github.com/ethereon/caffe-tensorflow,17
1233,https://github.com/ethereum/vyper,47
1234,https://github.com/etianen/django-reversion,170
1235,https://github.com/eudicots/Cactus,78
1236,https://github.com/euske/pdfminer,50
1237,https://github.com/evhub/coconut,27
1238,https://github.com/evilsocket/opensnitch,19
1239,https://github.com/explosion/spaCy,202
1240,https://github.com/fabric/fabric,344
1241,https://github.com/facebook/PathPicker,69
1242,https://github.com/facebook/chisel,73
1243,https://github.com/facebook/codemod,28
1244,https://github.com/facebook/prophet,50
1245,https://github.com/facebookarchive/huxley,17
1246,https://github.com/facebookarchive/python-instagram,113
1247,https://github.com/facebookresearch/DrQA,8
1248,https://github.com/facebookresearch/ParlAI,59
1249,https://github.com/facebookresearch/visdom,43
1250,https://github.com/faif/python-patterns,110
1251,https://github.com/fail2ban/fail2ban,245
1252,https://github.com/falconry/falcon,132
1253,https://github.com/farizrahman4u/seq2seq,22
1254,https://github.com/fastmonkeys/stellar,16
1255,https://github.com/fchollet/deep-learning-models,16
1256,https://github.com/felixonmars/dnsmasq-china-list,49
1257,https://github.com/feross/SpoofMAC,19
1258,https://github.com/fivesheep/chnroutes,29
1259,https://github.com/fizyr/keras-retinanet,21
1260,https://github.com/flask-admin/flask-admin,299
1261,https://github.com/flask-restful/flask-restful,202
1262,https://github.com/fluentpython/example-code,10
1263,https://github.com/fmfn/BayesianOptimization,19
1264,https://github.com/fogleman/Minecraft,44
1265,https://github.com/foosel/OctoPrint,179
1266,https://github.com/formspree/formspree,33
1267,https://github.com/frappe/erpnext,331
1268,https://github.com/freedomofpress/securedrop,177
1269,https://github.com/fxsjy/jieba,67
1270,https://github.com/gaubert/gmvault,43
1271,https://github.com/gbeced/pyalgotrade,32
1272,https://github.com/geekan/scrapy-examples,10
1273,https://github.com/geekcomputers/Python,159
1274,https://github.com/geex-arts/django-jet,50
1275,https://github.com/gelstudios/gitfiti,19
1276,https://github.com/geopy/geopy,114
1277,https://github.com/getpelican/pelican,532
1278,https://github.com/getredash/redash,301
1279,https://github.com/getsentry/responses,75
1280,https://github.com/getsentry/sentry,520
1281,https://github.com/gevent/gevent,149
1282,https://github.com/gitpython-developers/GitPython,150
1283,https://github.com/gleitz/howdoi,62
1284,https://github.com/gnemoug/distribute_crawler,6
1285,https://github.com/golemfactory/golem,59
1286,https://github.com/gongjianhui/AppleDNS,18
1287,https://github.com/goodfeli/adversarial,2
1288,https://github.com/google/enjarify,13
1289,https://github.com/google/grr,39
1290,https://github.com/google/nogotofail,13
1291,https://github.com/google/python-fire,21
1292,https://github.com/google/sanitizers,10
1293,https://github.com/google/seq2seq,33
1294,https://github.com/google/yapf,86
1295,https://github.com/googlemaps/google-maps-services-python,35
1296,https://github.com/gorakhargosh/watchdog,114
1297,https://github.com/graphql-python/graphene-django,87
1298,https://github.com/gregmalcolm/python_koans,89
1299,https://github.com/guardicore/monkey,5
1300,https://github.com/gunthercox/ChatterBot,108
1301,https://github.com/hackerkid/Mind-Expanding-Books,87
1302,https://github.com/hamuchiwa/AutoRCCar,4
1303,https://github.com/hardikvasa/google-images-download,9
1304,https://github.com/harelba/q,37
1305,https://github.com/hellerve/programming-talks,19
1306,https://github.com/hephaest0s/usbkill,25
1307,https://github.com/hhatto/autopep8,44
1308,https://github.com/hindupuravinash/the-gan-zoo,12
1309,https://github.com/home-assistant/home-assistant,1202
1310,https://github.com/honza/vim-snippets,498
1311,https://github.com/houtianze/bypy,29
1312,https://github.com/huge-success/sanic,3
1313,https://github.com/hugsy/gef,28
1314,https://github.com/huyingxi/Synonyms,4
1315,https://github.com/hylang/hy,158
1316,https://github.com/hyperopt/hyperopt,40
1317,https://github.com/hzlzh/AlfredWorkflow.com,23
1318,https://github.com/i-tu/Hasklig,28
1319,https://github.com/ibab/tensorflow-wavenet,42
1320,https://github.com/idank/explainshell,21
1321,https://github.com/infobyte/faraday,39
1322,https://github.com/injetlee/Python,1
1323,https://github.com/iovisor/bcc,175
1324,https://github.com/ipython/ipython,798
1325,https://github.com/isnowfy/snownlp,5
1326,https://github.com/isocpp/CppCoreGuidelines,260
1327,https://github.com/iterative/dvc,8
1328,https://github.com/jakubroztocil/httpie,142
1329,https://github.com/jarun/Buku,48
1330,https://github.com/jarun/googler,24
1331,https://github.com/jasperproject/jasper-client,65
1332,https://github.com/jaungiers/LSTM-Neural-Network-for-Time-Series-Prediction,2
1333,https://github.com/jayfk/statuspage,21
1334,https://github.com/jazzband/django-debug-toolbar,245
1335,https://github.com/jazzband/pip-tools,130
1336,https://github.com/jcjohnson/pytorch-examples,6
1337,https://github.com/jeanphix/Ghost.py,84
1338,https://github.com/jeffkaufman/icdiff,44
1339,https://github.com/jeffknupp/sandman,22
1340,https://github.com/jiaaro/pydub,56
1341,https://github.com/jindongwang/transferlearning,1
1342,https://github.com/jinfagang/tensorflow_poems,7
1343,https://github.com/jinfagang/weibo_terminater,5
1344,https://github.com/jisaacks/GitGutter,110
1345,https://github.com/jisungk/deepjazz,6
1346,https://github.com/jmcarp/robobrowser,22
1347,https://github.com/joelgrus/data-science-from-scratch,18
1348,https://github.com/joestump/python-oauth2,84
1349,https://github.com/joeyespo/grip,43
1350,https://github.com/joke2k/faker,236
1351,https://github.com/jopohl/urh,16
1352,https://github.com/jorgebastida/awslogs,35
1353,https://github.com/jorgebastida/glue,55
1354,https://github.com/josephmisiti/awesome-machine-learning,329
1355,https://github.com/jostmey/NakedTensor,7
1356,https://github.com/jpadilla/pyjwt,55
1357,https://github.com/jrosebr1/imutils,14
1358,https://github.com/junyanz/iGAN,2
1359,https://github.com/junyanz/pytorch-CycleGAN-and-pix2pix,21
1360,https://github.com/jupyter/jupyter,43
1361,https://github.com/jwilder/nginx-proxy,172
1362,https://github.com/kachayev/fn.py,28
1363,https://github.com/karpathy/arxiv-sanity-preserver,35
1364,https://github.com/karpathy/neuraltalk,11
1365,https://github.com/kemayo/sublime-text-git,133
1366,https://github.com/kennethreitz/clint,92
1367,https://github.com/kennethreitz/records,38
1368,https://github.com/keon/algorithms,56
1369,https://github.com/keras-rl/keras-rl,39
1370,https://github.com/keras-team/keras,1077
1371,https://github.com/kivy/kivy,531
1372,https://github.com/kivy/python-for-android,188
1373,https://github.com/kootenpv/whereami,13
1374,https://github.com/kovidgoyal/calibre,187
1375,https://github.com/kstenerud/iOS-Universal-Framework,18
1376,https://github.com/kylemcdonald/FreeWifi,4
1377,https://github.com/laramies/theHarvester,32
1378,https://github.com/larsenwork/monoid,30
1379,https://github.com/lauris/awesome-scala,226
1380,https://github.com/lazyprogrammer/machine_learning_examples,10
1381,https://github.com/lebinh/ngxtop,24
1382,https://github.com/lektor/lektor,80
1383,https://github.com/lengstrom/fast-style-transfer,27
1384,https://github.com/lennylxx/ipv6-hosts,9
1385,https://github.com/librosa/librosa,45
1386,https://github.com/lihaoyi/macropy,13
1387,https://github.com/lining0806/PythonSpiderNotes,1
1388,https://github.com/lisa-lab/DeepLearningTutorials,48
1389,https://github.com/lisa-lab/pylearn2,213
1390,https://github.com/listen1/listen1,3
1391,https://github.com/littlecodersh/ItChat,49
1392,https://github.com/liuwons/wxBot,36
1393,https://github.com/lmacken/pyrasite,25
1394,https://github.com/lmcinnes/umap,3
1395,https://github.com/localstack/localstack,60
1396,https://github.com/locustio/locust,124
1397,https://github.com/longld/peda,40
1398,https://github.com/lra/mackup,328
1399,https://github.com/lutris/lutris,48
1400,https://github.com/lyst/lightfm,29
1401,https://github.com/madmaze/pytesseract,28
1402,https://github.com/mahmoud/boltons,48
1403,https://github.com/mail-in-a-box/mailinabox,173
1404,https://github.com/mailpile/Mailpile,213
1405,https://github.com/mame82/P4wnP1,3
1406,https://github.com/marcgibbons/django-rest-swagger,170
1407,https://github.com/marshmallow-code/marshmallow,136
1408,https://github.com/martinarjovsky/WassersteinGAN,9
1409,https://github.com/martinblech/xmltodict,37
1410,https://github.com/matplotlib/matplotlib,1024
1411,https://github.com/matrix-org/synapse,139
1412,https://github.com/matterport/Mask_RCNN,14
1413,https://github.com/maurosoria/dirsearch,26
1414,https://github.com/meolu/walle-web,42
1415,https://github.com/mesonbuild/meson,255
1416,https://github.com/mher/flower,159
1417,https://github.com/micahflee/onionshare,63
1418,https://github.com/michael-lazar/rtv,72
1419,https://github.com/michaelliao/learn-python3,9
1420,https://github.com/midgetspy/Sick-Beard,455
1421,https://github.com/miguelgrinberg/Flask-SocketIO,60
1422,https://github.com/miguelgrinberg/flasky,32
1423,https://github.com/miguelgrinberg/microblog,4
1424,https://github.com/minimaxir/big-list-of-naughty-strings,91
1425,https://github.com/minimaxir/textgenrnn,1
1426,https://github.com/mininet/mininet,137
1427,https://github.com/mirumee/saleor,110
1428,https://github.com/misterch0c/shadowbroker,7
1429,https://github.com/mitmproxy/mitmproxy,282
1430,https://github.com/mkaz/termgraph,7
1431,https://github.com/mkdocs/mkdocs,172
1432,https://github.com/mnielsen/neural-networks-and-deep-learning,28
1433,https://github.com/mobolic/facebook-sdk,149
1434,https://github.com/mongodb/mongo-python-driver,195
1435,https://github.com/mooz/percol,37
1436,https://github.com/mopidy/mopidy,151
1437,https://github.com/mps-youtube/mps-youtube,78
1438,https://github.com/mrjbq7/ta-lib,18
1439,https://github.com/msiemens/tinydb,43
1440,https://github.com/msracver/Deformable-ConvNets,9
1441,https://github.com/mstamy2/PyPDF2,117
1442,https://github.com/mwaskom/seaborn,151
1443,https://github.com/mzucker/noteshrink,6
1444,https://github.com/n1nj4sec/pupy,51
1445,https://github.com/nameko/nameko,55
1446,https://github.com/neozhaoliang/pywonderland,6
1447,https://github.com/networkx/networkx,344
1448,https://github.com/newsapps/beeswithmachineguns,66
1449,https://github.com/nficano/pytube,45
1450,https://github.com/nickoala/telepot,21
1451,https://github.com/nicolargo/glances,129
1452,https://github.com/nltk/nltk,303
1453,https://github.com/noamraph/tqdm,15
1454,https://github.com/nodejs/node-gyp,202
1455,https://github.com/nryoung/algorithms,92
1456,https://github.com/nteract/papermill,14
1457,https://github.com/numba/numba,101
1458,https://github.com/numenta/nupic,142
1459,https://github.com/nvbn/thefuck,132
1460,https://github.com/nvdv/vprof,16
1461,https://github.com/nylas/sync-engine,73
1462,https://github.com/oarriaga/face_classification,7
1463,https://github.com/offu/WeRoBot,36
1464,https://github.com/okfn-brasil/serenata-de-amor,82
1465,https://github.com/omab/django-social-auth,224
1466,https://github.com/omab/python-social-auth,356
1467,https://github.com/openai/baselines,60
1468,https://github.com/openai/gym,175
1469,https://github.com/openimages/dataset,11
1470,https://github.com/openstack/nova,2417
1471,https://github.com/openstack/openstack,23
1472,https://github.com/p-e-w/maybe,6
1473,https://github.com/pallets/click,210
1474,https://github.com/pallets/flask,781
1475,https://github.com/pallets/jinja,251
1476,https://github.com/pallets/werkzeug,436
1477,https://github.com/pandas-dev/pandas,1517
1478,https://github.com/pandolia/qqbot,22
1479,https://github.com/paralax/awesome-honeypots,38
1480,https://github.com/paramiko/paramiko,3
1481,https://github.com/pavelgonchar/colornet,2
1482,https://github.com/pennersr/django-allauth,495
1483,https://github.com/phodal/awesome-iot,30
1484,https://github.com/pinax/pinax,53
1485,https://github.com/platformio/platformio-core,68
1486,https://github.com/plotly/dash,23
1487,https://github.com/posativ/isso,74
1488,https://github.com/powerline/powerline,222
1489,https://github.com/prakhar1989/Algorithms,25
1490,https://github.com/pre-commit/pre-commit,47
1491,https://github.com/pritunl/pritunl,23
1492,https://github.com/programthink/zhao,10
1493,https://github.com/pudo/dataset,56
1494,https://github.com/pwndbg/pwndbg,51
1495,https://github.com/pybrain/pybrain,65
1496,https://github.com/pyca/cryptography,201
1497,https://github.com/pydanny/cookiecutter-django,249
1498,https://github.com/pyeve/eve,197
1499,https://github.com/pyinstaller/pyinstaller,277
1500,https://github.com/pyinvoke/invoke,85
1501,https://github.com/pymc-devs/pymc3,230
1502,https://github.com/pypa/pip,598
1503,https://github.com/pypa/pipenv,155
1504,https://github.com/pypa/sampleproject,25
1505,https://github.com/pypa/virtualenv,3
1506,https://github.com/pypa/warehouse,116
1507,https://github.com/pytest-dev/pytest,289
1508,https://github.com/python-mode/python-mode,139
1509,https://github.com/python-pillow/Pillow,305
1510,https://github.com/python-telegram-bot/python-telegram-bot,111
1511,https://github.com/python-trio/trio,18
1512,https://github.com/python-visualization/folium,97
1513,https://github.com/python/cpython,875
1514,https://github.com/python/mypy,220
1515,https://github.com/pytoolz/toolz,64
1516,https://github.com/pytorch/examples,109
1517,https://github.com/qiwsir/algorithm,13
1518,https://github.com/quantopian/zipline,177
1519,https://github.com/ranger/ranger,137
1520,https://github.com/rarcega/instagram-scraper,27
1521,https://github.com/rasbt/mlxtend,37
1522,https://github.com/raspberrypi/documentation,290
1523,https://github.com/ray-project/ray,48
1524,https://github.com/rbgirshick/fast-rcnn,16
1525,https://github.com/rbgirshick/py-faster-rcnn,41
1526,https://github.com/realpython/discover-flask,2
1527,https://github.com/reinderien/mimic,14
1528,https://github.com/rembo10/headphones,203
1529,https://github.com/reorx/httpstat,9
1530,https://github.com/revolunet/sublimetext-markdown-preview,99
1531,https://github.com/ricequant/rqalpha,27
1532,https://github.com/rkern/line_profiler,25
1533,https://github.com/robotframework/robotframework,109
1534,https://github.com/rossant/awesome-math,17
1535,https://github.com/rougier/numpy-100,23
1536,https://github.com/rushter/MLAlgorithms,15
1537,https://github.com/rushter/data-science-blogs,66
1538,https://github.com/ryankiros/neural-storyteller,5
1539,https://github.com/s3tools/s3cmd,230
1540,https://github.com/saltstack/salt,2996
1541,https://github.com/samshadwell/TrumpScript,64
1542,https://github.com/saulpw/visidata,21
1543,https://github.com/schematics/schematics,130
1544,https://github.com/schollz/howmanypeoplearearound,7
1545,https://github.com/scikit-image/scikit-image,401
1546,https://github.com/scikit-learn-contrib/imbalanced-learn,37
1547,https://github.com/scikit-learn/scikit-learn,1762
1548,https://github.com/scipy-lectures/scipy-lecture-notes,96
1549,https://github.com/scipy/scipy,850
1550,https://github.com/scrapinghub/portia,51
1551,https://github.com/scrapinghub/splash,53
1552,https://github.com/scrapy/scrapy,537
1553,https://github.com/sdispater/pendulum,41
1554,https://github.com/seatgeek/fuzzywuzzy,67
1555,https://github.com/secdev/scapy,134
1556,https://github.com/secretsquirrel/the-backdoor-factory,15
1557,https://github.com/shadowsocks/shadowsocks,98
1558,https://github.com/shelhamer/fcn.berkeleyvision.org,4
1559,https://github.com/sherjilozair/char-rnn-tensorflow,43
1560,https://github.com/shidenggui/easytrader,58
1561,https://github.com/sightmachine/SimpleCV,138
1562,https://github.com/simon-weber/gmusicapi,59
1563,https://github.com/simonw/datasette,9
1564,https://github.com/sivel/speedtest-cli,108
1565,https://github.com/sixohsix/twitter,87
1566,https://github.com/sloria/TextBlob,28
1567,https://github.com/sloria/doitlive,11
1568,https://github.com/smicallef/spiderfoot,23
1569,https://github.com/snare/voltron,27
1570,https://github.com/snipsco/snips-nlu,10
1571,https://github.com/soimort/you-get,175
1572,https://github.com/sokolovstas/SublimeWebInspector,17
1573,https://github.com/somerandomdude/Iconic,5
1574,https://github.com/sony/nnabla,30
1575,https://github.com/soumith/convnet-benchmarks,38
