,url,author_count
1576,https://github.com/sovereign/sovereign,124
1577,https://github.com/spadgos/sublime-jsdocs,71
1578,https://github.com/spesmilo/electrum,303
1579,https://github.com/sphinx-doc/sphinx,313
1580,https://github.com/spinnaker/spinnaker,118
1581,https://github.com/spotify/luigi,534
1582,https://github.com/spulec/moto,325
1583,https://github.com/spyder-ide/spyder,128
1584,https://github.com/spyoungtech/grequests,2
1585,https://github.com/sqlmapproject/sqlmap,127
1586,https://github.com/sripathikrishnan/redis-rdb-tools,36
1587,https://github.com/sshuttle/sshuttle,51
1588,https://github.com/sshwsfc/xadmin,80
1589,https://github.com/stamparm/maltrail,18
1590,https://github.com/statsmodels/statsmodels,218
1591,https://github.com/stephenmcd/mezzanine,368
1592,https://github.com/streamlink/streamlink,86
1593,https://github.com/swisskyrepo/PayloadsAllTheThings,6
1594,https://github.com/sylnsfar/qrcode,5
1595,https://github.com/sympy/sympy,995
1596,https://github.com/taigaio/taiga-back,74
1597,https://github.com/tangqiaoboy/iOSBlogCN,17
1598,https://github.com/tensorflow/cleverhans,57
1599,https://github.com/tensorflow/magenta,106
1600,https://github.com/tensorflow/models,594
1601,https://github.com/tensorflow/nmt,24
1602,https://github.com/tensorflow/skflow,35
1603,https://github.com/tensorflow/tensor2tensor,58
1604,https://github.com/tensorflow/tensorboard,70
1605,https://github.com/tensorlayer/tensorlayer,63
1606,https://github.com/tensorpack/tensorpack,30
1607,https://github.com/tflearn/tflearn,139
1608,https://github.com/tgalal/yowsup,158
1609,https://github.com/thearn/webcam-pulse-detector,5
1610,https://github.com/theskumar/python-dotenv,38
1611,https://github.com/threat9/routersploit,66
1612,https://github.com/thumbor/thumbor,151
1613,https://github.com/timgrossmann/InstaPy,119
1614,https://github.com/tldr-pages/tldr,611
1615,https://github.com/tmux-python/tmuxp,40
1616,https://github.com/tonybeltramelli/pix2code,5
1617,https://github.com/tornadoweb/tornado,578
1618,https://github.com/tqdm/tqdm,54
1619,https://github.com/trailofbits/algo,91
1620,https://github.com/trustedsec/ptf,86
1621,https://github.com/trustedsec/social-engineer-toolkit,66
1622,https://github.com/tschellenbach/Stream-Framework,31
1623,https://github.com/tweepy/tweepy,284
1624,https://github.com/twisted/twisted,196
1625,https://github.com/tyiannak/pyAudioAnalysis,22
1626,https://github.com/tzutalin/labelImg,38
1627,https://github.com/ujjwalkarn/DataSciencePython,4
1628,https://github.com/vinta/awesome-python,685
1629,https://github.com/vishnubob/wait-for-it,31
1630,https://github.com/volatilityfoundation/volatility,62
1631,https://github.com/waditu/tushare,68
1632,https://github.com/wagtail/wagtail,421
1633,https://github.com/wal-e/wal-e,92
1634,https://github.com/warmheartli/ChatBotCourse,4
1635,https://github.com/warner/magic-wormhole,34
1636,https://github.com/wbond/package_control,63
1637,https://github.com/wepe/MachineLearning,6
1638,https://github.com/what-studio/profiling,17
1639,https://github.com/wifiphisher/wifiphisher,58
1640,https://github.com/wireservice/csvkit,129
1641,https://github.com/wkentaro/labelme,1
1642,https://github.com/worldveil/dejavu,31
1643,https://github.com/wting/autojump,104
1644,https://github.com/xiyouMc/WebHubBot,6
1645,https://github.com/xonsh/xonsh,180
1646,https://github.com/yahoo/TensorFlowOnSpark,15
1647,https://github.com/yandex/gixy,13
1648,https://github.com/yasoob/intermediatePython,69
1649,https://github.com/yidao620c/python3-cookbook,78
1650,https://github.com/yosinski/deep-visualization-toolbox,16
1651,https://github.com/youfou/wxpy,3
1652,https://github.com/ysrc/xunfeng,25
1653,https://github.com/ytisf/theZoo,18
1654,https://github.com/zalando/connexion,131
1655,https://github.com/zalando/patroni,43
1656,https://github.com/zeromq/pyzmq,131
1657,https://github.com/zulip/zulip,621
1658,https://github.com/zzw922cn/Automatic_Speech_Recognition,6
1659,https://github.com/zzzeek/sqlalchemy,279
1660,https://gitlab.com/EAVISE/brambox.git,2
1661,https://gitlab.com/GNULand/TraktorPlus/Traktor.git,7
1662,https://gitlab.com/MatteoCampinoti94/FALocalRepo.git,1
1663,https://gitlab.com/Screwtapello/bdflib.git,3
1664,https://gitlab.com/anarcat/feed2exec.git,1
1665,https://gitlab.com/asciidoc3/asciidoc3.git,1
1666,https://gitlab.com/aurelien-lourot/importdir.git,1
1667,https://gitlab.com/betse/betse.git,2
1668,https://gitlab.com/bgez/bgez.git,1
1669,https://gitlab.com/bgez/demos/BGEz_LandGen.git,1
1670,https://gitlab.com/canarduck/systranio.git,1
1671,https://gitlab.com/cerfacs/batman.git,7
1672,https://gitlab.com/coala/PyPrint.git,3
1673,https://gitlab.com/crowdcontrol/crowdcontrol.git,1
1674,https://gitlab.com/crunching-data/learn-by-example.git,1
1675,https://gitlab.com/davidism/idea-party.git,5
1676,https://gitlab.com/doctormo/python-crontab.git,2
1677,https://gitlab.com/dragontek/apscheduler-api.git,1
1678,https://gitlab.com/ezdoo/odoo_ezdoo.git,1
1679,https://gitlab.com/fdroid/repomaker.git,5
1680,https://gitlab.com/foundry-in-a-box/fib.git,2
1681,https://gitlab.com/frankrich/sds011_particle_sensor.git,1
1682,https://gitlab.com/gnowledge/gstudio.git,3
1683,https://gitlab.com/hesafredrika/server.git,1
1684,https://gitlab.com/ideasman42/blender-mathutils.git,2
1685,https://gitlab.com/kivymd/KivyMD.git,18
1686,https://gitlab.com/ldo/harfpy.git,1
1687,https://gitlab.com/librespacefoundation/satnogs/satnogs-db.git,18
1688,https://gitlab.com/librespacefoundation/satnogs/satnogs-network.git,20
1689,https://gitlab.com/m2crypto/m2crypto.git,36
1690,https://gitlab.com/mauriciobaeza/empresa-libre.git,1
1691,https://gitlab.com/mayan-edms/mayan-edms.git,16
1692,https://gitlab.com/mike01/pypacker.git,4
1693,https://gitlab.com/mindfulness-at-the-computer/mindfulness-at-the-computer.git,1
1694,https://gitlab.com/nobodyinperson/simbuto.git,2
1695,https://gitlab.com/noppo/gevent-websocket.git,6
1696,https://gitlab.com/pages/hyde.git,3
1697,https://gitlab.com/pycqa/flake8-docstrings.git,9
1698,https://gitlab.com/pycqa/flake8.git,74
1699,https://gitlab.com/pycqa/pep8-naming.git,1
1700,https://gitlab.com/pycqa/pycodestyle.git,5
1701,https://gitlab.com/pycqa/pydocstyle.git,2
1702,https://gitlab.com/pycqa/pylint.git,10
1703,https://gitlab.com/pycqa/redbaron.git,3
1704,https://gitlab.com/vagnum08/cpupower-gui.git,1
1705,https://gitlab.com/valtron/msn-server.git,4
1706,https://pypi.org/project/APScheduler/,2
1707,https://pypi.org/project/Automat/,2
1708,https://pypi.org/project/BeautifulSoup/,1
1709,https://pypi.org/project/CacheControl/,1
1710,https://pypi.org/project/Cerberus/,1
1711,https://pypi.org/project/Cheetah/,2
1712,https://pypi.org/project/ConfigArgParse/,1
1713,https://pypi.org/project/Cycler/,2
1714,https://pypi.org/project/Cython/,3
1715,https://pypi.org/project/Django/,1
1716,https://pypi.org/project/EasyProcess/,1
1717,https://pypi.org/project/Faker/,2
1718,https://pypi.org/project/Fiona/,2
1719,https://pypi.org/project/Flask-Admin/,3
1720,https://pypi.org/project/Flask-Bcrypt/,1
1721,https://pypi.org/project/Flask-Login/,1
1722,https://pypi.org/project/Flask-RESTful/,3
1723,https://pypi.org/project/PasteDeploy/,2
1724,https://pypi.org/project/PuLP/,3
1725,https://pypi.org/project/PyAthenaJDBC/,1
1726,https://pypi.org/project/PyHamcrest/,3
1727,https://pypi.org/project/PyMySQL/,4
1728,https://pypi.org/project/PyVCF/,2
1729,https://pypi.org/project/PyVirtualDisplay/,1
1730,https://pypi.org/project/Pygments/,3
1731,https://pypi.org/project/Pympler/,1
1732,https://pypi.org/project/Pyphen/,1
1733,https://pypi.org/project/Sphinx/,1
1734,https://pypi.org/project/WeasyPrint/,2
1735,https://pypi.org/project/WebOb/,3
1736,https://pypi.org/project/Werkzeug/,1
1737,https://pypi.org/project/aiodns/,1
1738,https://pypi.org/project/aiohttp_cors/,1
1739,https://pypi.org/project/alabaster/,1
1740,https://pypi.org/project/alembic/,1
1741,https://pypi.org/project/altgraph/,3
1742,https://pypi.org/project/analytics-python/,2
1743,https://pypi.org/project/antlr4-python3-runtime/,2
1744,https://pypi.org/project/applicationinsights/,1
1745,https://pypi.org/project/appnope/,1
1746,https://pypi.org/project/argcomplete/,1
1747,https://pypi.org/project/argparse/,2
1748,https://pypi.org/project/args/,1
1749,https://pypi.org/project/asn1crypto/,1
1750,https://pypi.org/project/aspy.yaml/,1
1751,https://pypi.org/project/astor/,1
1752,https://pypi.org/project/async_timeout/,1
1753,https://pypi.org/project/autobahn/,2
1754,https://pypi.org/project/aws-xray-sdk/,1
1755,https://pypi.org/project/azure-cli-cdn/,1
1756,https://pypi.org/project/azure-cli-cloud/,1
1757,https://pypi.org/project/azure-cli-cognitiveservices/,1
1758,https://pypi.org/project/azure-cli-core/,1
1759,https://pypi.org/project/azure-cli-dla/,1
1760,https://pypi.org/project/azure-cli-interactive/,1
1761,https://pypi.org/project/azure-cli-iot/,1
1762,https://pypi.org/project/azure-cli-lab/,1
1763,https://pypi.org/project/azure-cli-monitor/,1
1764,https://pypi.org/project/azure-cli-profile/,1
1765,https://pypi.org/project/azure-cli-redis/,1
1766,https://pypi.org/project/azure-cli-reservations/,1
1767,https://pypi.org/project/azure-cli-servicefabric/,1
1768,https://pypi.org/project/azure-common/,1
1769,https://pypi.org/project/azure-cosmosdb-nspkg/,1
1770,https://pypi.org/project/azure-keyvault/,1
1771,https://pypi.org/project/azure-mgmt-advisor/,1
1772,https://pypi.org/project/azure-mgmt-authorization/,1
1773,https://pypi.org/project/azure-mgmt-batch/,2
1774,https://pypi.org/project/azure-mgmt-billing/,1
1775,https://pypi.org/project/azure-mgmt-commerce/,1
1776,https://pypi.org/project/azure-mgmt-compute/,2
1777,https://pypi.org/project/azure-mgmt-containerinstance/,2
1778,https://pypi.org/project/azure-mgmt-containerregistry/,2
1779,https://pypi.org/project/azure-mgmt-datafactory/,1
1780,https://pypi.org/project/azure-mgmt-datalake-nspkg/,1
1781,https://pypi.org/project/azure-mgmt-eventgrid/,2
1782,https://pypi.org/project/azure-mgmt-iothub/,2
1783,https://pypi.org/project/azure-mgmt-loganalytics/,1
1784,https://pypi.org/project/azure-mgmt-media/,1
1785,https://pypi.org/project/azure-mgmt-nspkg/,1
1786,https://pypi.org/project/azure-mgmt-recoveryservices/,1
1787,https://pypi.org/project/azure-mgmt-redis/,1
1788,https://pypi.org/project/azure-mgmt-reservations/,1
1789,https://pypi.org/project/azure-mgmt-resource/,2
1790,https://pypi.org/project/azure-mgmt-search/,1
1791,https://pypi.org/project/azure-mgmt-servicebus/,2
1792,https://pypi.org/project/azure-mgmt-servicefabric/,1
1793,https://pypi.org/project/azure-mgmt-sql/,2
1794,https://pypi.org/project/azure-mgmt-storage/,2
1795,https://pypi.org/project/azure-mgmt-trafficmanager/,1
1796,https://pypi.org/project/azure-mgmt/,1
1797,https://pypi.org/project/azure-nspkg/,1
1798,https://pypi.org/project/azure-servicefabric/,2
1799,https://pypi.org/project/azure-servicemanagement-legacy/,1
1800,https://pypi.org/project/azure-storage-blob/,1
1801,https://pypi.org/project/azure-storage-common/,1
1802,https://pypi.org/project/azure-storage-file/,1
1803,https://pypi.org/project/azure-storage/,1
1804,https://pypi.org/project/azure/,3
1805,https://pypi.org/project/backcall/,1
1806,https://pypi.org/project/backoff/,2
1807,https://pypi.org/project/backports_abc/,1
1808,https://pypi.org/project/billiard/,3
1809,https://pypi.org/project/bitarray/,1
1810,https://pypi.org/project/blinker/,1
1811,https://pypi.org/project/blis/,2
1812,https://pypi.org/project/boto/,1
1813,https://pypi.org/project/boto3/,2
1814,https://pypi.org/project/bumpversion/,1
1815,https://pypi.org/project/bz2file/,1
1816,https://pypi.org/project/cassandra-driver/,1
1817,https://pypi.org/project/click-completion/,1
1818,https://pypi.org/project/clint/,1
1819,https://pypi.org/project/cloudpickle/,1
1820,https://pypi.org/project/coloredlogs/,1
1821,https://pypi.org/project/configparser/,2
1822,https://pypi.org/project/cookiejar/,1
1823,https://pypi.org/project/cookies/,1
1824,https://pypi.org/project/coreapi/,1
1825,https://pypi.org/project/crcmod/,1
1826,https://pypi.org/project/croniter/,3
1827,https://pypi.org/project/cssselect2/,1
1828,https://pypi.org/project/cssutils/,1
1829,https://pypi.org/project/datadog/,1
1830,https://pypi.org/project/ddt/,1
1831,https://pypi.org/project/debtcollector/,1
1832,https://pypi.org/project/dictdiffer/,3
1833,https://pypi.org/project/dicttoxml/,1
1834,https://pypi.org/project/dj-database-url/,1
1835,https://pypi.org/project/django-appconf/,1
1836,https://pypi.org/project/django-debug-toolbar/,1
1837,https://pypi.org/project/django-environ/,2
1838,https://pypi.org/project/django-tables2/,1
1839,https://pypi.org/project/docker-py/,2
1840,https://pypi.org/project/ecdsa/,1
1841,https://pypi.org/project/elasticsearch-dsl/,1
1842,https://pypi.org/project/enum/,1
1843,https://pypi.org/project/enum34/,1
1844,https://pypi.org/project/execnet/,2
1845,https://pypi.org/project/extras/,1
1846,https://pypi.org/project/fastavro/,1
1847,https://pypi.org/project/findspark/,1
1848,https://pypi.org/project/first/,1
1849,https://pypi.org/project/funcsigs/,2
1850,https://pypi.org/project/functools32/,1
1851,https://pypi.org/project/gapic-google-cloud-error-reporting-v1beta1/,1
1852,https://pypi.org/project/gcloud/,2
1853,https://pypi.org/project/geographiclib/,1
1854,https://pypi.org/project/geoip2/,1
1855,https://pypi.org/project/geopy/,5
1856,https://pypi.org/project/gitdb/,1
1857,https://pypi.org/project/glob2/,1
1858,https://pypi.org/project/google-api-core/,1
1859,https://pypi.org/project/google-auth-httplib2/,1
1860,https://pypi.org/project/google-auth-oauthlib/,1
1861,https://pypi.org/project/google-cloud-core/,2
1862,https://pypi.org/project/google-cloud-dataflow/,1
1863,https://pypi.org/project/google-cloud-dns/,2
1864,https://pypi.org/project/google-cloud-firestore/,1
1865,https://pypi.org/project/google-cloud-language/,2
1866,https://pypi.org/project/google-cloud-resource-manager/,2
1867,https://pypi.org/project/google-cloud-spanner/,2
1868,https://pypi.org/project/google-cloud-speech/,3
1869,https://pypi.org/project/google-compute-engine/,1
1870,https://pypi.org/project/google-resumable-media/,2
1871,https://pypi.org/project/google/,1
1872,https://pypi.org/project/googleads/,3
1873,https://pypi.org/project/googlemaps/,2
1874,https://pypi.org/project/greenlet/,4
1875,https://pypi.org/project/grpc-google-iam-v1/,1
1876,https://pypi.org/project/grpcio/,2
1877,https://pypi.org/project/gunicorn/,1
1878,https://pypi.org/project/hiredis/,2
1879,https://pypi.org/project/html2text/,3
1880,https://pypi.org/project/html5lib/,1
1881,https://pypi.org/project/httpretty/,1
1882,https://pypi.org/project/humanfriendly/,1
1883,https://pypi.org/project/hvac/,1
1884,https://pypi.org/project/hyperlink/,1
1885,https://pypi.org/project/idna_ssl/,1
1886,https://pypi.org/project/ijson/,2
1887,https://pypi.org/project/imagesize/,1
1888,https://pypi.org/project/inflect/,2
1889,https://pypi.org/project/inflection/,1
1890,https://pypi.org/project/ipdb/,1
1891,https://pypi.org/project/ipython_genutils/,1
1892,https://pypi.org/project/ipywidgets/,1
1893,https://pypi.org/project/isodate/,1
1894,https://pypi.org/project/isort/,1
1895,https://pypi.org/project/itsdangerous/,1
1896,https://pypi.org/project/itypes/,1
1897,https://pypi.org/project/jeepney/,1
1898,https://pypi.org/project/jinja2-time/,1
1899,https://pypi.org/project/joblib/,2
1900,https://pypi.org/project/jsonpatch/,1
1901,https://pypi.org/project/jsonpickle/,3
1902,https://pypi.org/project/jupyter_console/,1
1903,https://pypi.org/project/jws/,2
1904,https://pypi.org/project/kafka-python/,2
1905,https://pypi.org/project/kazoo/,3
1906,https://pypi.org/project/keystoneauth1/,1
1907,https://pypi.org/project/kiwisolver/,1
1908,https://pypi.org/project/kubernetes/,1
1909,https://pypi.org/project/lazy-object-proxy/,1
1910,https://pypi.org/project/ldap3/,1
1911,https://pypi.org/project/livereload/,2
1912,https://pypi.org/project/lockfile/,2
1913,https://pypi.org/project/lunardate/,1
1914,https://pypi.org/project/macholib/,2
1915,https://pypi.org/project/manhole/,1
1916,https://pypi.org/project/matplotlib/,4
1917,https://pypi.org/project/maxminddb/,2
1918,https://pypi.org/project/meld3/,2
1919,https://pypi.org/project/mistune/,1
1920,https://pypi.org/project/mock/,3
1921,https://pypi.org/project/mpmath/,1
1922,https://pypi.org/project/msgpack-python/,1
1923,https://pypi.org/project/msrest/,1
1924,https://pypi.org/project/msrestazure/,2
1925,https://pypi.org/project/multidict/,1
1926,https://pypi.org/project/mypy/,2
1927,https://pypi.org/project/newrelic/,1
1928,https://pypi.org/project/nodeenv/,1
1929,https://pypi.org/project/ntlm-auth/,1
1930,https://pypi.org/project/numpy/,2
1931,https://pypi.org/project/nvidia-ml-py/,1
1932,https://pypi.org/project/openapi-codec/,1
1933,https://pypi.org/project/openstacksdk/,1
1934,https://pypi.org/project/os-client-config/,1
1935,https://pypi.org/project/os-service-types/,1
1936,https://pypi.org/project/osc-lib/,1
1937,https://pypi.org/project/oslo.i18n/,1
1938,https://pypi.org/project/oslo.log/,1
1939,https://pypi.org/project/oslo.serialization/,1
1940,https://pypi.org/project/packaging/,2
1941,https://pypi.org/project/paho-mqtt/,1
1942,https://pypi.org/project/paramiko/,3
1943,https://pypi.org/project/parso/,1
1944,https://pypi.org/project/passlib/,1
1945,https://pypi.org/project/pastel/,1
1946,https://pypi.org/project/pathlib/,1
1947,https://pypi.org/project/pathspec/,1
1948,https://pypi.org/project/patsy/,2
1949,https://pypi.org/project/pefile/,1
1950,https://pypi.org/project/pep8/,3
1951,https://pypi.org/project/pexpect/,2
1952,https://pypi.org/project/pg8000/,1
1953,https://pypi.org/project/pip-tools/,3
1954,https://pypi.org/project/pkginfo/,1
1955,https://pypi.org/project/plotly/,1
1956,https://pypi.org/project/pluggy/,2
1957,https://pypi.org/project/ply/,1
1958,https://pypi.org/project/portalocker/,2
1959,https://pypi.org/project/poyo/,1
1960,https://pypi.org/project/preshed/,2
1961,https://pypi.org/project/progressbar2/,4
1962,https://pypi.org/project/prompt_toolkit/,1
1963,https://pypi.org/project/proto-google-cloud-datastore-v1/,1
1964,https://pypi.org/project/proto-google-cloud-error-reporting-v1beta1/,1
1965,https://pypi.org/project/psycopg2/,1
1966,https://pypi.org/project/ptyprocess/,1
1967,https://pypi.org/project/py4j/,2
1968,https://pypi.org/project/pyaml/,1
1969,https://pypi.org/project/pyasn1-modules/,3
1970,https://pypi.org/project/pycares/,1
1971,https://pypi.org/project/pycodestyle/,1
1972,https://pypi.org/project/pycparser/,1
1973,https://pypi.org/project/pycrypto/,2
1974,https://pypi.org/project/pycurl/,2
1975,https://pypi.org/project/pydocumentdb/,2
1976,https://pypi.org/project/pyinotify/,1
1977,https://pypi.org/project/pylint/,3
1978,https://pypi.org/project/pyodbc/,1
1979,https://pypi.org/project/pyparsing/,1
1980,https://pypi.org/project/pyperclip/,2
1981,https://pypi.org/project/pypiwin32/,1
1982,https://pypi.org/project/pypng/,1
1983,https://pypi.org/project/pyproj/,1
1984,https://pypi.org/project/pystache/,3
1985,https://pypi.org/project/pytest-forked/,1
1986,https://pypi.org/project/pytest-instafail/,1
1987,https://pypi.org/project/pytest-metadata/,1
1988,https://pypi.org/project/python-Levenshtein/,2
1989,https://pypi.org/project/python-daemon/,1
1990,https://pypi.org/project/python-glanceclient/,2
1991,https://pypi.org/project/python-jose/,1
1992,https://pypi.org/project/python-magic/,1
1993,https://pypi.org/project/python-memcached/,2
1994,https://pypi.org/project/python-slugify/,1
1995,https://pypi.org/project/python-swiftclient/,2
1996,https://pypi.org/project/python_jwt/,1
1997,https://pypi.org/project/pythonwhois/,1
1998,https://pypi.org/project/pytz/,1
1999,https://pypi.org/project/pytzdata/,1
2000,https://pypi.org/project/pyxdg/,2
2001,https://pypi.org/project/qds_sdk/,1
2002,https://pypi.org/project/qrcode/,1
2003,https://pypi.org/project/qtconsole/,1
2004,https://pypi.org/project/queuelib/,1
2005,https://pypi.org/project/recommonmark/,1
2006,https://pypi.org/project/reportlab/,3
2007,https://pypi.org/project/repoze.lru/,1
2008,https://pypi.org/project/requests-file/,1
2009,https://pypi.org/project/requests-futures/,1
2010,https://pypi.org/project/requests-oauthlib/,1
2011,https://pypi.org/project/requests-toolbelt/,2
2012,https://pypi.org/project/requestsexceptions/,1
2013,https://pypi.org/project/responses/,1
2014,https://pypi.org/project/rfc3986/,2
2015,https://pypi.org/project/rfc3987/,3
2016,https://pypi.org/project/rq/,1
2017,https://pypi.org/project/rsa/,2
2018,https://pypi.org/project/s2sphere/,1
2019,https://pypi.org/project/s3cmd/,3
2020,https://pypi.org/project/salesforce-bulk/,1
2021,https://pypi.org/project/scandir/,1
2022,https://pypi.org/project/schedule/,1
2023,https://pypi.org/project/schema/,1
2024,https://pypi.org/project/scikit-image/,1
2025,https://pypi.org/project/scikit-learn/,2
2026,https://pypi.org/project/scipy/,2
2027,https://pypi.org/project/scp/,1
2028,https://pypi.org/project/semver/,3
2029,https://pypi.org/project/sendgrid/,4
2030,https://pypi.org/project/sh/,1
2031,https://pypi.org/project/simple-salesforce/,2
2032,https://pypi.org/project/simpleflock/,1
2033,https://pypi.org/project/simplegeneric/,1
2034,https://pypi.org/project/six/,1
2035,https://pypi.org/project/slacker/,1
2036,https://pypi.org/project/smmap2/,1
2037,https://pypi.org/project/snowballstemmer/,1
2038,https://pypi.org/project/snowflake-connector-python/,1
2039,https://pypi.org/project/social-auth-app-django/,1
2040,https://pypi.org/project/sortedcontainers/,1
2041,https://pypi.org/project/spacy/,4
2042,https://pypi.org/project/spark-sklearn/,1
2043,https://pypi.org/project/statistics/,1
2044,https://pypi.org/project/strict-rfc3339/,1
2045,https://pypi.org/project/supervisor/,2
2046,https://pypi.org/project/tensorflow-transform/,1
2047,https://pypi.org/project/termcolor/,1
2048,https://pypi.org/project/terminado/,2
2049,https://pypi.org/project/testfixtures/,1
2050,https://pypi.org/project/testpath/,2
2051,https://pypi.org/project/text-unidecode/,1
2052,https://pypi.org/project/texttable/,2
2053,https://pypi.org/project/toolz/,1
2054,https://pypi.org/project/torchvision/,1
2055,https://pypi.org/project/tqdm/,2
2056,https://pypi.org/project/traceback2/,1
2057,https://pypi.org/project/translationstring/,3
2058,https://pypi.org/project/troposphere/,1
2059,https://pypi.org/project/trueskill/,2
2060,https://pypi.org/project/twilio/,1
2061,https://pypi.org/project/uWSGI/,1
2062,https://pypi.org/project/ua-parser/,1
2063,https://pypi.org/project/ujson/,1
2064,https://pypi.org/project/uptime/,1
2065,https://pypi.org/project/uvloop/,2
2066,https://pypi.org/project/vine/,2
2067,https://pypi.org/project/virtualenv-clone/,1
2068,https://pypi.org/project/virtualenv/,2
2069,https://pypi.org/project/w3lib/,1
2070,https://pypi.org/project/waitress/,2
2071,https://pypi.org/project/watchdog/,2
2072,https://pypi.org/project/watchtower/,1
2073,https://pypi.org/project/webapp2/,2
2074,https://pypi.org/project/websockets/,1
2075,https://pypi.org/project/wrapt/,1
2076,https://pypi.org/project/xgboost/,2
2077,https://pypi.org/project/xlrd/,1
2078,https://pypi.org/project/xlwt/,1
2079,https://pypi.org/project/yamllint/,1
2080,https://pypi.org/project/youtube_dl/,2
2081,https://pypi.org/project/zc.lockfile/,2
2082,https://pypi.org/project/zope.component/,3
2083,https://pypi.org/project/zope.deprecation/,2
2084,https://pypi.org/project/zope.interface/,3
2085,,79936
