,url,rev_count
518,deb://Debian/packages/tryton-modules-party-relationship,412
519,deb://Debian/packages/tryton-modules-party-siret,409
520,deb://Debian/packages/tryton-modules-product,411
521,deb://Debian/packages/tryton-modules-product-attribute,410
522,deb://Debian/packages/tryton-modules-product-classification,409
523,deb://Debian/packages/tryton-modules-product-classification-taxonomic,406
524,deb://Debian/packages/tryton-modules-product-cost-fifo,409
525,deb://Debian/packages/tryton-modules-product-cost-history,409
526,deb://Debian/packages/tryton-modules-product-measurements,408
527,deb://Debian/packages/tryton-modules-product-price-list,404
528,deb://Debian/packages/tryton-modules-production,410
529,deb://Debian/packages/tryton-modules-production-routing,408
530,deb://Debian/packages/tryton-modules-production-work,408
531,deb://Debian/packages/tryton-modules-project,410
532,deb://Debian/packages/tryton-modules-project-invoice,406
533,deb://Debian/packages/tryton-modules-project-plan,410
534,deb://Debian/packages/tryton-modules-project-revenue,310
535,deb://Debian/packages/tryton-modules-purchase,407
536,deb://Debian/packages/tryton-modules-purchase-invoice-line-standalone,408
537,deb://Debian/packages/tryton-modules-purchase-request,406
538,deb://Debian/packages/tryton-modules-purchase-shipment-cost,406
539,deb://Debian/packages/tryton-modules-sale,406
540,deb://Debian/packages/tryton-modules-sale-complaint,408
541,deb://Debian/packages/tryton-modules-sale-credit-limit,406
542,deb://Debian/packages/tryton-modules-sale-extra,410
543,deb://Debian/packages/tryton-modules-sale-invoice-grouping,410
544,deb://Debian/packages/tryton-modules-sale-opportunity,413
545,deb://Debian/packages/tryton-modules-sale-price-list,407
546,deb://Debian/packages/tryton-modules-sale-promotion,411
547,deb://Debian/packages/tryton-modules-sale-shipment-cost,408
548,deb://Debian/packages/tryton-modules-sale-shipment-grouping,408
549,deb://Debian/packages/tryton-modules-sale-stock-quantity,408
550,deb://Debian/packages/tryton-modules-sale-supply,410
551,deb://Debian/packages/tryton-modules-sale-supply-drop-shipment,408
552,deb://Debian/packages/tryton-modules-stock,408
553,deb://Debian/packages/tryton-modules-stock-forecast,408
554,deb://Debian/packages/tryton-modules-stock-inventory-location,406
555,deb://Debian/packages/tryton-modules-stock-location-sequence,408
556,deb://Debian/packages/tryton-modules-stock-lot,407
557,deb://Debian/packages/tryton-modules-stock-lot-sled,412
558,deb://Debian/packages/tryton-modules-stock-package,410
559,deb://Debian/packages/tryton-modules-stock-product-location,408
560,deb://Debian/packages/tryton-modules-stock-split,412
561,deb://Debian/packages/tryton-modules-stock-supply,406
562,deb://Debian/packages/tryton-modules-stock-supply-day,408
563,deb://Debian/packages/tryton-modules-stock-supply-forecast,406
564,deb://Debian/packages/tryton-modules-stock-supply-production,406
565,deb://Debian/packages/tryton-modules-timesheet,410
566,deb://Debian/packages/tryton-modules-timesheet-cost,410
567,deb://Debian/packages/tryton-proteus,407
568,deb://Debian/packages/tryton-server,356
569,deb://Debian/packages/twms,38
570,deb://Debian/packages/txt2tags,71
571,deb://Debian/packages/ubuntu-dev-tools,139
572,deb://Debian/packages/ufw,83
573,deb://Debian/packages/unattended-upgrades,248
574,deb://Debian/packages/unicode,121
575,deb://Debian/packages/urlwatch,234
576,deb://Debian/packages/user-mode-linux,328
577,deb://Debian/packages/user-mode-linux-doc,64
578,deb://Debian/packages/veusz,32
579,deb://Debian/packages/virt-manager,379
580,deb://Debian/packages/virt-what,376
581,deb://Debian/packages/virtaal,223
582,deb://Debian/packages/virtualbox,508
583,deb://Debian/packages/vmdebootstrap,218
584,deb://Debian/packages/vzquota,2
585,deb://Debian/packages/wammu,313
586,deb://Debian/packages/wicd,406
587,deb://Debian/packages/wotsap,64
588,deb://Debian/packages/wxglade,411
589,deb://Debian/packages/xdot,225
590,deb://Debian/packages/xkcdpass,377
591,deb://Debian/packages/xonsh,391
592,deb://Debian/packages/yokadi,266
593,deb://Debian/packages/youtube-dl,374
594,deb://Debian/packages/zeroinstall-injector,401
595,deb://Debian/packages/zim,398
596,https://github.com/0rpc/zerorpc-python,3
597,https://github.com/0xAX/linux-insides,22
598,https://github.com/10se1ucgo/DisableWinTracking,10
599,https://github.com/3b1b/manim,84
600,https://github.com/521xueweihan/HelloGitHub,3
601,https://github.com/AKSHAYUBHAT/DeepVideoAnalytics,957
602,https://github.com/AirtestProject/Airtest,16
603,https://github.com/AppScale/appscale,98
604,https://github.com/Bitmessage/PyBitmessage,181
605,https://github.com/Cadene/pretrained-models.pytorch,32
606,https://github.com/ChrisKnott/Eel,58
607,https://github.com/Conchylicultor/DeepQA,1
608,https://github.com/CoreyMSchafer/code_snippets,2
609,https://github.com/CouchPotato/CouchPotatoServer,26
610,https://github.com/DEAP/deap,7
611,https://github.com/DistrictDataLabs/yellowbrick,1311
612,https://github.com/ElasticHQ/elasticsearch-HQ,23
613,https://github.com/Eloston/ungoogled-chromium,265
614,https://github.com/Featuretools/featuretools,2524
615,https://github.com/Fewbytes/rubber-docker,2
616,https://github.com/Gallopsled/pwntools,342
617,https://github.com/GoogleCloudPlatform/python-docs-samples,1152
618,https://github.com/Guake/guake,192
619,https://github.com/HIPS/autograd,23
620,https://github.com/HelloZeroNet/ZeroNet,219
621,https://github.com/HypothesisWorks/hypothesis,531
622,https://github.com/Jack-Cherish/python-spider,36
623,https://github.com/JuanPotato/Legofy,1
624,https://github.com/Julian/jsonschema,44
625,https://github.com/Kinto/kinto,2616
626,https://github.com/Kozea/WeasyPrint,12
627,https://github.com/Lasagne/Lasagne,8
628,https://github.com/LonamiWebs/Telethon,1715
629,https://github.com/LuminosoInsight/python-ftfy,47
630,https://github.com/MagicStack/asyncpg,1230
631,https://github.com/MagicStack/uvloop,369
632,https://github.com/Manisso/fsociety,23
633,https://github.com/MechanicalSoup/MechanicalSoup,124
634,https://github.com/Miserlou/Zappa,412
635,https://github.com/MobSF/Mobile-Security-Framework-MobSF,280
636,https://github.com/MongoEngine/mongoengine,30
637,https://github.com/MorvanZhou/Reinforcement-learning-with-tensorflow,7
638,https://github.com/MorvanZhou/Tensorflow-Tutorial,2
639,https://github.com/MorvanZhou/tutorials,3
640,https://github.com/MrS0m30n3/youtube-dl-gui,3
641,https://github.com/MycroftAI/mycroft-core,3792
642,https://github.com/NVIDIA/apex,265
643,https://github.com/Netflix/security_monkey,72
644,https://github.com/OpenMined/PySyft,3067
645,https://github.com/P0cL4bs/WiFi-Pumpkin,3
646,https://github.com/PaddlePaddle/models,2284
647,https://github.com/PeterDing/iScript,2
648,https://github.com/PokemonGoF/PokemonGo-Bot,26
649,https://github.com/PyCQA/pycodestyle,48
650,https://github.com/PyCQA/pylint,2125
651,https://github.com/PyGithub/PyGithub,43
652,https://github.com/Pylons/pyramid,25
653,https://github.com/QUANTAXIS/QUANTAXIS,8400
654,https://github.com/QingdaoU/OnlineJudge,20
655,https://github.com/RaRe-Technologies/gensim,430
656,https://github.com/Rapptz/discord.py,81
657,https://github.com/RasaHQ/rasa_core,2569
658,https://github.com/Rochester-NRT/RocAlphaGo,2
659,https://github.com/RocketMap/RocketMap,161
660,https://github.com/RustPython/RustPython,117
661,https://github.com/Sentdex/pygta5,4
662,https://github.com/ShangtongZhang/reinforcement-learning-an-introduction,11
663,https://github.com/Shougo/deoplete.nvim,342
664,https://github.com/SpiderClub/haipproxy,50
665,https://github.com/StackStorm/st2,5546
666,https://github.com/StevenBlack/hosts,369
667,https://github.com/SublimeCodeIntel/SublimeCodeIntel,6
668,https://github.com/SublimeText-Markdown/MarkdownEditing,29
669,https://github.com/Supervisor/supervisor,36
670,https://github.com/Tautulli/Tautulli,283
671,https://github.com/Theano/Theano,28
672,https://github.com/Tribler/tribler,896
673,https://github.com/Urinx/WeixinBot,6
674,https://github.com/XX-net/XX-Net,728
675,https://github.com/YadiraF/PRNet,10
676,https://github.com/Yelp/dumb-init,78
677,https://github.com/Yelp/elastalert,304
678,https://github.com/Yelp/mrjob,109
679,https://github.com/Zulko/moviepy,104
680,https://github.com/aaugustin/websockets,271
681,https://github.com/aboul3la/Sublist3r,4
682,https://github.com/achael/eht-imaging,231
683,https://github.com/ageitgey/face_recognition,34
684,https://github.com/aio-libs/aiohttp,4233
685,https://github.com/airbnb/knowledge-repo,45
686,https://github.com/ajalt/fuckitpy,3
687,https://github.com/ajenti/ajenti,8
688,https://github.com/albu/albumentations,136
689,https://github.com/aleju/imgaug,26
690,https://github.com/alicevision/meshroom,90
691,https://github.com/allenai/allennlp,4667
692,https://github.com/altair-viz/altair,653
693,https://github.com/amperser/proselint,80
694,https://github.com/amueller/word_cloud,46
695,https://github.com/andresriancho/w3af,56
696,https://github.com/androguard/androguard,247
697,https://github.com/andymccurdy/redis-py,19
698,https://github.com/angr/angr,1381
699,https://github.com/anishathalye/dotbot,60
700,https://github.com/anishathalye/git-remote-dropbox,5
701,https://github.com/anishathalye/neural-style,2
702,https://github.com/ansible/ansible,139017
703,https://github.com/ansible/ansible-container,44
704,https://github.com/ansible/awx,1094
705,https://github.com/aosp-mirror/platform_development,4279
706,https://github.com/apache/incubator-mxnet,20428
707,https://github.com/apenwarr/sshuttle,2
708,https://github.com/apprenticeharper/DeDRM_tools,26
709,https://github.com/arielf/weight-loss,1
710,https://github.com/asciimoo/drawille,5
711,https://github.com/asciimoo/searx,168
712,https://github.com/asciinema/asciinema,5
713,https://github.com/asweigart/pyautogui,2
714,https://github.com/automl/auto-sklearn,49
715,https://github.com/avinassh/rockstar,5
716,https://github.com/aws/aws-cli,762
717,https://github.com/aws/chalice,443
718,https://github.com/awslabs/aws-sam-cli,264
719,https://github.com/awslabs/aws-shell,1
720,https://github.com/awslabs/serverless-application-model,116
721,https://github.com/aziz/PlainTasks,2
722,https://github.com/b-ryan/powerline-shell,120
723,https://github.com/bear/python-twitter,17
724,https://github.com/beetbox/beets,243
725,https://github.com/benoitc/gunicorn,26
726,https://github.com/bigchaindb/bigchaindb,3290
727,https://github.com/billryan/algorithm-exercise,4
728,https://github.com/binux/pyspider,21
729,https://github.com/bitcoin/bips,70
730,https://github.com/bitcoinbook/bitcoinbook,60
731,https://github.com/blaze/blaze,6
732,https://github.com/bndr/pipreqs,3
733,https://github.com/bokeh/bokeh,4803
734,https://github.com/boto/boto3,53
735,https://github.com/bottlepy/bottle,17
736,https://github.com/bowenpay/wechat-spider,1
737,https://github.com/brightmart/text_classification,6
738,https://github.com/brython-dev/brython,353
739,https://github.com/buildbot/buildbot,130
740,https://github.com/bup/bup,6
741,https://github.com/burnash/gspread,5
742,https://github.com/carltongibson/django-filter,27
743,https://github.com/celery/celery,416
744,https://github.com/certbot/certbot,7395
745,https://github.com/chriskiehl/Gooey,3
746,https://github.com/chrissimpkins/Crunch,300
747,https://github.com/chrissimpkins/codeface,1
748,https://github.com/christabor/flask_jsondash,45
749,https://github.com/chubin/cheat.sh,170
750,https://github.com/chubin/wttr.in,1
751,https://github.com/ckan/ckan,115
752,https://github.com/clips/pattern,130
753,https://github.com/cloudera/hue,2095
754,https://github.com/cloudtools/troposphere,318
755,https://github.com/codelucas/newspaper,5
756,https://github.com/coleifer/huey,44
757,https://github.com/coleifer/peewee,76
758,https://github.com/conan-io/conan,1982
759,https://github.com/conda/conda,2146
760,https://github.com/coursera-dl/coursera-dl,137
761,https://github.com/cowrie/cowrie,2
762,https://github.com/crazyguitar/pysheeet,20
763,https://github.com/crsmithdev/arrow,25
764,https://github.com/cupy/cupy,4275
765,https://github.com/cysmith/neural-style-tf,1
766,https://github.com/cython/cython,958
767,https://github.com/dabeaz/curio,5
768,https://github.com/darknessomi/musicbox,76
769,https://github.com/dask/dask,48
770,https://github.com/daviddrysdale/python-phonenumbers,8
771,https://github.com/davidhalter/jedi,143
772,https://github.com/davidsandberg/facenet,13
773,https://github.com/dbader/schedule,15
774,https://github.com/dbcli/mycli,24
775,https://github.com/dbcli/pgcli,384
776,https://github.com/dedupeio/dedupe,123
777,https://github.com/deepfakes/faceswap,636
778,https://github.com/deepmind/dnc,1
779,https://github.com/deepmind/pysc2,111
780,https://github.com/deepmind/sonnet,53
781,https://github.com/deepmipt/DeepPavlov,11207
782,https://github.com/deis/deis,1
783,https://github.com/dennybritz/cnn-text-classification-tf,7
784,https://github.com/diafygi/acme-tiny,12
785,https://github.com/divio/django-cms,763
786,https://github.com/django-extensions/django-extensions,171
787,https://github.com/django-guardian/django-guardian,13
788,https://github.com/django-haystack/django-haystack,39
789,https://github.com/django-oscar/django-oscar,329
790,https://github.com/django-tastypie/django-tastypie,8
791,https://github.com/django/channels,235
792,https://github.com/django/django,7158
793,https://github.com/dmlc/gluon-cv,598
794,https://github.com/dmlc/tvm,5484
795,https://github.com/docker/docker-py,1131
796,https://github.com/docopt/docopt,7
797,https://github.com/donnemartin/awesome-aws,28
798,https://github.com/donnemartin/data-science-ipython-notebooks,7
799,https://github.com/donnemartin/gitsome,5
800,https://github.com/donnemartin/interactive-coding-challenges,6
801,https://github.com/donnemartin/saws,13
802,https://github.com/donnemartin/system-design-primer,86
803,https://github.com/douban/dpark,4
804,https://github.com/dpgaspar/Flask-AppBuilder,38
805,https://github.com/dpkp/kafka-python,200
806,https://github.com/drduh/macOS-Security-and-Privacy-Guide,38
807,https://github.com/drivendata/cookiecutter-data-science,43
808,https://github.com/dschep/ntfy,23
809,https://github.com/dwyl/english-words,7
810,https://github.com/dylanaraps/pywal,211
811,https://github.com/easy-tensorflow/easy-tensorflow,39
812,https://github.com/edgedb/edgedb,164
813,https://github.com/edx/edx-platform,56797
814,https://github.com/elastic/curator,81
815,https://github.com/eliangcs/http-prompt,8
816,https://github.com/emre/storm,1
817,https://github.com/encode/django-rest-framework,337
818,https://github.com/endernewton/tf-faster-rcnn,3
819,https://github.com/eriklindernoren/Keras-GAN,16
820,https://github.com/eriklindernoren/ML-From-Scratch,5
821,https://github.com/eriklindernoren/PyTorch-GAN,5
822,https://github.com/eriklindernoren/PyTorch-YOLOv3,28
823,https://github.com/espressif/esptool,52
824,https://github.com/eternnoir/pyTelegramBotAPI,17
825,https://github.com/ethereon/caffe-tensorflow,2
826,https://github.com/ethereum/vyper,1183
827,https://github.com/etianen/django-reversion,12
828,https://github.com/evhub/coconut,7
829,https://github.com/evilsocket/opensnitch,26
830,https://github.com/explosion/spaCy,538
831,https://github.com/fabric/fabric,11
832,https://github.com/facebook/chisel,39
833,https://github.com/facebook/prophet,170
834,https://github.com/facebookarchive/python-instagram,3
835,https://github.com/facebookresearch/Detectron,197
836,https://github.com/facebookresearch/DrQA,5
837,https://github.com/facebookresearch/ParlAI,9770
838,https://github.com/facebookresearch/visdom,57
839,https://github.com/faif/python-patterns,7
840,https://github.com/fail2ban/fail2ban,49
841,https://github.com/falconry/falcon,60
842,https://github.com/farizrahman4u/seq2seq,4
843,https://github.com/felixonmars/dnsmasq-china-list,143
844,https://github.com/fivesheep/chnroutes,3
845,https://github.com/fizyr/keras-retinanet,174
846,https://github.com/flask-admin/flask-admin,52
847,https://github.com/fluentpython/example-code,1
848,https://github.com/fmfn/BayesianOptimization,7
849,https://github.com/fogleman/Minecraft,2
850,https://github.com/foosel/OctoPrint,280
851,https://github.com/formspree/formspree,14
852,https://github.com/frappe/erpnext,7945
853,https://github.com/freedomofpress/securedrop,10667
854,https://github.com/fxsjy/jieba,6
855,https://github.com/gbeced/pyalgotrade,5
856,https://github.com/geekcomputers/Python,80
857,https://github.com/geex-arts/django-jet,17
858,https://github.com/geopy/geopy,2
859,https://github.com/getpelican/pelican,23
860,https://github.com/getredash/redash,1920
861,https://github.com/getsentry/sentry,65215
862,https://github.com/gevent/gevent,600
863,https://github.com/gitpython-developers/GitPython,11
864,https://github.com/gleitz/howdoi,11
865,https://github.com/golemfactory/golem,6603
866,https://github.com/goodfeli/adversarial,3
867,https://github.com/google/grr,29
868,https://github.com/google/sanitizers,2
869,https://github.com/google/seq2seq,1
870,https://github.com/google/yapf,26
871,https://github.com/gorakhargosh/watchdog,3
872,https://github.com/graphql-python/graphene-django,262
873,https://github.com/gregmalcolm/python_koans,7
874,https://github.com/guardicore/monkey,532
875,https://github.com/gunthercox/ChatterBot,53
876,https://github.com/hackerkid/Mind-Expanding-Books,9
877,https://github.com/hardikvasa/google-images-download,11
878,https://github.com/harelba/q,9
879,https://github.com/hhatto/autopep8,11
880,https://github.com/hindupuravinash/the-gan-zoo,9
881,https://github.com/home-assistant/home-assistant,50894
882,https://github.com/honza/vim-snippets,21
883,https://github.com/houtianze/bypy,4
884,https://github.com/hugsy/gef,75
885,https://github.com/huyingxi/Synonyms,13
886,https://github.com/hylang/hy,160
887,https://github.com/i-tu/Hasklig,3
888,https://github.com/ibab/tensorflow-wavenet,2
889,https://github.com/ildoonet/tf-pose-estimation,176
890,https://github.com/imWildCat/scylla,66
891,https://github.com/infobyte/faraday,10
892,https://github.com/injetlee/Python,2
893,https://github.com/iodide-project/pyodide,542
894,https://github.com/iovisor/bcc,2454
895,https://github.com/iperov/DeepFaceLab,73
896,https://github.com/ipython/ipython,121
897,https://github.com/isocpp/CppCoreGuidelines,14
898,https://github.com/iterative/dvc,1823
899,https://github.com/jakubroztocil/httpie,13
900,https://github.com/jarun/Buku,11
901,https://github.com/jarun/googler,38
902,https://github.com/jayfk/statuspage,21
903,https://github.com/jazzband/django-debug-toolbar,24
904,https://github.com/jazzband/pip-tools,38
905,https://github.com/jiaaro/pydub,9
906,https://github.com/jindongwang/transferlearning,25
907,https://github.com/jinfagang/tensorflow_poems,6
908,https://github.com/jisaacks/GitGutter,79
909,https://github.com/joelgrus/data-science-from-scratch,2
910,https://github.com/joestump/python-oauth2,6
911,https://github.com/joeyespo/grip,7
912,https://github.com/joke2k/faker,50
913,https://github.com/jopohl/urh,454
914,https://github.com/jorgebastida/awslogs,1
915,https://github.com/jorgebastida/glue,1
916,https://github.com/josephmisiti/awesome-machine-learning,34
917,https://github.com/junyanz/pytorch-CycleGAN-and-pix2pix,15
918,https://github.com/jupyter/jupyter,4
919,https://github.com/jwilder/nginx-proxy,22
920,https://github.com/karpathy/arxiv-sanity-preserver,2
921,https://github.com/kemayo/sublime-text-git,14
922,https://github.com/kennethreitz/records,5
923,https://github.com/keon/algorithms,4323
924,https://github.com/keras-rl/keras-rl,56
925,https://github.com/keras-team/keras,3293
926,https://github.com/kivy/kivy,1838
927,https://github.com/kivy/python-for-android,39
928,https://github.com/kovidgoyal/calibre,681
929,https://github.com/laramies/theHarvester,6
930,https://github.com/larsenwork/monoid,2
931,https://github.com/lauris/awesome-scala,28
932,https://github.com/lazyprogrammer/machine_learning_examples,39
933,https://github.com/lektor/lektor,12
934,https://github.com/lengstrom/fast-style-transfer,2
935,https://github.com/librosa/librosa,74
936,https://github.com/lisa-lab/pylearn2,1
937,https://github.com/littlecodersh/ItChat,5
938,https://github.com/lmacken/pyrasite,1
939,https://github.com/lmcinnes/umap,364
940,https://github.com/localstack/localstack,109
941,https://github.com/longld/peda,3
942,https://github.com/lutris/lutris,242
943,https://github.com/lyst/lightfm,19
944,https://github.com/madmaze/pytesseract,12
945,https://github.com/mahmoud/boltons,20
946,https://github.com/mailpile/Mailpile,7
947,https://github.com/marcgibbons/django-rest-swagger,11
948,https://github.com/marshmallow-code/marshmallow,146
949,https://github.com/martinarjovsky/WassersteinGAN,2
950,https://github.com/martinblech/xmltodict,6
951,https://github.com/matplotlib/matplotlib,4646
952,https://github.com/matrix-org/synapse,11075
953,https://github.com/matterport/Mask_RCNN,377
954,https://github.com/maurosoria/dirsearch,14
955,https://github.com/mbadry1/DeepLearning.ai-Summary,139
956,https://github.com/meolu/walle-web,21
957,https://github.com/mesonbuild/meson,10647
958,https://github.com/mher/flower,11
959,https://github.com/michael-lazar/rtv,51
960,https://github.com/michaelliao/learn-python3,12
961,https://github.com/midgetspy/Sick-Beard,1
962,https://github.com/miguelgrinberg/Flask-SocketIO,31
963,https://github.com/minimaxir/big-list-of-naughty-strings,7
964,https://github.com/minimaxir/textgenrnn,21
965,https://github.com/mininet/mininet,31
966,https://github.com/mirumee/saleor,3727
967,https://github.com/misterch0c/shadowbroker,2
968,https://github.com/mitmproxy/mitmproxy,1701
969,https://github.com/mkaz/termgraph,7
970,https://github.com/mkdocs/mkdocs,11
971,https://github.com/mnielsen/neural-networks-and-deep-learning,6
972,https://github.com/mobolic/facebook-sdk,12
973,https://github.com/mongodb/mongo-python-driver,227
974,https://github.com/mopidy/mopidy,34
975,https://github.com/mps-youtube/mps-youtube,89
976,https://github.com/mrjbq7/ta-lib,5
977,https://github.com/msiemens/tinydb,12
978,https://github.com/msracver/Deformable-ConvNets,6
979,https://github.com/mstamy2/PyPDF2,9
980,https://github.com/mwaskom/seaborn,73
981,https://github.com/n1nj4sec/pupy,24
982,https://github.com/nameko/nameko,43
983,https://github.com/neozhaoliang/pywonderland,11
984,https://github.com/networkx/networkx,1032
985,https://github.com/newsapps/beeswithmachineguns,13
986,https://github.com/nficano/pytube,3
987,https://github.com/nickoala/telepot,8
988,https://github.com/nicolargo/glances,158
989,https://github.com/nltk/nltk,52
990,https://github.com/nodejs/node-gyp,16
991,https://github.com/nryoung/algorithms,1
992,https://github.com/nteract/papermill,168
993,https://github.com/numba/numba,936
994,https://github.com/numenta/nupic,47
995,https://github.com/nvdv/vprof,13
996,https://github.com/oarriaga/face_classification,7
997,https://github.com/offu/WeRoBot,73
998,https://github.com/okfn-brasil/serenata-de-amor,358
999,https://github.com/openai/baselines,201
1000,https://github.com/openai/gym,414
1001,https://github.com/openimages/dataset,3
1002,https://github.com/openstack/nova,115711
1003,https://github.com/pallets/click,27
1004,https://github.com/pallets/flask,237
