,url,rev_count
1005,https://github.com/pallets/jinja,21
1006,https://github.com/pallets/werkzeug,142
1007,https://github.com/pandas-dev/pandas,10538
1008,https://github.com/pandolia/qqbot,8
1009,https://github.com/paralax/awesome-honeypots,20
1010,https://github.com/pennersr/django-allauth,133
1011,https://github.com/phodal/awesome-iot,11
1012,https://github.com/pinax/pinax,6
1013,https://github.com/platformio/platformio-core,76
1014,https://github.com/plotly/dash,8
1015,https://github.com/posativ/isso,20
1016,https://github.com/powerline/powerline,7
1017,https://github.com/prakhar1989/Algorithms,1
1018,https://github.com/pre-commit/pre-commit,569
1019,https://github.com/princewen/tensorflow_practice,2
1020,https://github.com/pritunl/pritunl,55
1021,https://github.com/pudo/dataset,4
1022,https://github.com/pwndbg/pwndbg,248
1023,https://github.com/pybrain/pybrain,5
1024,https://github.com/pyca/cryptography,64
1025,https://github.com/pydanny/cookiecutter-django,561
1026,https://github.com/pyeve/eve,38
1027,https://github.com/pyinstaller/pyinstaller,572
1028,https://github.com/pyinvoke/invoke,12
1029,https://github.com/pymc-devs/pymc3,318
1030,https://github.com/pypa/pip,226
1031,https://github.com/pypa/pipenv,3147
1032,https://github.com/pypa/sampleproject,30
1033,https://github.com/pypa/warehouse,7893
1034,https://github.com/pytest-dev/pytest,1002
1035,https://github.com/python-mode/python-mode,61
1036,https://github.com/python-pillow/Pillow,393
1037,https://github.com/python-telegram-bot/python-telegram-bot,142
1038,https://github.com/python-trio/trio,83
1039,https://github.com/python-visualization/folium,89
1040,https://github.com/python/cpython,16129
1041,https://github.com/python/mypy,3773
1042,https://github.com/pytoolz/toolz,6
1043,https://github.com/pytorch/examples,151
1044,https://github.com/qiwsir/algorithm,3
1045,https://github.com/qqwweee/keras-yolo3,40
1046,https://github.com/quantopian/zipline,1695
1047,https://github.com/ranger/ranger,134
1048,https://github.com/rarcega/instagram-scraper,100
1049,https://github.com/rasbt/mlxtend,108
1050,https://github.com/raspberrypi/documentation,357
1051,https://github.com/ray-project/ray,8776
1052,https://github.com/rbgirshick/fast-rcnn,2
1053,https://github.com/rbgirshick/py-faster-rcnn,5
1054,https://github.com/rembo10/headphones,30
1055,https://github.com/ricequant/rqalpha,152
1056,https://github.com/rkern/line_profiler,5
1057,https://github.com/robotframework/robotframework,203
1058,https://github.com/rossant/awesome-math,17
1059,https://github.com/rougier/numpy-100,1
1060,https://github.com/roytseng-tw/Detectron.pytorch,14
1061,https://github.com/rushter/data-science-blogs,9
1062,https://github.com/s3tools/s3cmd,24
1063,https://github.com/saltstack/salt,26857
1064,https://github.com/saulpw/visidata,144
1065,https://github.com/schematics/schematics,3
1066,https://github.com/scikit-image/scikit-image,1985
1067,https://github.com/scikit-learn-contrib/imbalanced-learn,35
1068,https://github.com/scikit-learn/scikit-learn,2441
1069,https://github.com/scipy-lectures/scipy-lecture-notes,11
1070,https://github.com/scipy/scipy,1772
1071,https://github.com/scrapinghub/portia,48
1072,https://github.com/scrapinghub/splash,11
1073,https://github.com/scrapy/scrapy,581
1074,https://github.com/sdispater/pendulum,13
1075,https://github.com/sdispater/poetry,774
1076,https://github.com/seatgeek/fuzzywuzzy,28
1077,https://github.com/secdev/scapy,461
1078,https://github.com/shadowsocks/shadowsocks,1
1079,https://github.com/sherjilozair/char-rnn-tensorflow,1
1080,https://github.com/shidenggui/easytrader,4
1081,https://github.com/simon-weber/gmusicapi,5
1082,https://github.com/simonw/datasette,388
1083,https://github.com/sivel/speedtest-cli,16
1084,https://github.com/sixohsix/twitter,3
1085,https://github.com/sloria/TextBlob,16
1086,https://github.com/sloria/doitlive,52
1087,https://github.com/smicallef/spiderfoot,8
1088,https://github.com/snare/voltron,6
1089,https://github.com/snipsco/snips-nlu,221
1090,https://github.com/sony/nnabla,943
1091,https://github.com/sovereign/sovereign,9
1092,https://github.com/spadgos/sublime-jsdocs,1
1093,https://github.com/spesmilo/electrum,3094
1094,https://github.com/sphinx-doc/sphinx,3245
1095,https://github.com/spinnaker/spinnaker,312
1096,https://github.com/spotify/luigi,331
1097,https://github.com/spulec/moto,1538
1098,https://github.com/spyder-ide/spyder,1448
1099,https://github.com/spyoungtech/grequests,2
1100,https://github.com/sqlmapproject/sqlmap,159
1101,https://github.com/sripathikrishnan/redis-rdb-tools,7
1102,https://github.com/sshuttle/sshuttle,53
1103,https://github.com/sshwsfc/xadmin,12
1104,https://github.com/stamparm/maltrail,3
1105,https://github.com/statsmodels/statsmodels,1805
1106,https://github.com/stephenmcd/mezzanine,5
1107,https://github.com/streamlink/streamlink,2773
1108,https://github.com/swisskyrepo/PayloadsAllTheThings,2
1109,https://github.com/sympy/sympy,850
1110,https://github.com/taigaio/taiga-back,69
1111,https://github.com/tensorflow/cleverhans,784
1112,https://github.com/tensorflow/magenta,761
1113,https://github.com/tensorflow/models,10252
1114,https://github.com/tensorflow/nmt,11
1115,https://github.com/tensorflow/tensor2tensor,2438
1116,https://github.com/tensorflow/tensorboard,1204
1117,https://github.com/tensorlayer/tensorlayer,8237
1118,https://github.com/tensorpack/tensorpack,730
1119,https://github.com/testerSunshine/12306,13
1120,https://github.com/tflearn/tflearn,39
1121,https://github.com/tgalal/yowsup,7
1122,https://github.com/theskumar/python-dotenv,23
1123,https://github.com/threat9/routersploit,310
1124,https://github.com/thumbor/thumbor,56
1125,https://github.com/timgrossmann/InstaPy,2038
1126,https://github.com/tldr-pages/tldr,1560
1127,https://github.com/tmux-python/tmuxp,241
1128,https://github.com/tonybeltramelli/pix2code,3
1129,https://github.com/tornadoweb/tornado,216
1130,https://github.com/tqdm/tqdm,266
1131,https://github.com/trailofbits/algo,1602
1132,https://github.com/trustedsec/ptf,156
1133,https://github.com/trustedsec/social-engineer-toolkit,27
1134,https://github.com/tschellenbach/Stream-Framework,6
1135,https://github.com/tweepy/tweepy,66
1136,https://github.com/twisted/twisted,630
1137,https://github.com/tyiannak/pyAudioAnalysis,17
1138,https://github.com/tzutalin/labelImg,5
1139,https://github.com/vinta/awesome-python,201
1140,https://github.com/vipstone/faceai,25
1141,https://github.com/vishnubob/wait-for-it,5
1142,https://github.com/volatilityfoundation/volatility,31
1143,https://github.com/waditu/tushare,3
1144,https://github.com/wagtail/wagtail,367
1145,https://github.com/wal-e/wal-e,68
1146,https://github.com/wangshub/Douyin-Bot,36
1147,https://github.com/warner/magic-wormhole,24
1148,https://github.com/wbond/package_control,6
1149,https://github.com/what-studio/profiling,3
1150,https://github.com/wifiphisher/wifiphisher,261
1151,https://github.com/wireservice/csvkit,10
1152,https://github.com/worldveil/dejavu,3
1153,https://github.com/wting/autojump,4
1154,https://github.com/xiyouMc/WebHubBot,5
1155,https://github.com/xonsh/xonsh,663
1156,https://github.com/yahoo/TensorFlowOnSpark,32
1157,https://github.com/yandex/gixy,6
1158,https://github.com/yasoob/intermediatePython,29
1159,https://github.com/yidao620c/python3-cookbook,18
1160,https://github.com/yosinski/deep-visualization-toolbox,1
1161,https://github.com/ysrc/xunfeng,5
1162,https://github.com/ytisf/theZoo,3
1163,https://github.com/zalando/connexion,94
1164,https://github.com/zalando/patroni,318
1165,https://github.com/zulip/zulip,33480
1166,https://github.com/zzw922cn/Automatic_Speech_Recognition,2
1167,https://github.com/zzzeek/sqlalchemy,194
1168,https://gitlab.com/ColoradoSchoolOfMines/visplay.git,42
1169,https://gitlab.com/EAVISE/brambox.git,20
1170,https://gitlab.com/GNULand/TraktorPlus/Traktor.git,15
1171,https://gitlab.com/LibreOfficiant/ide_utils.git,3
1172,https://gitlab.com/MatteoCampinoti94/FALocalRepo.git,34
1173,https://gitlab.com/anarcat/feed2exec.git,6
1174,https://gitlab.com/asciidoc3/asciidoc3.git,16
1175,https://gitlab.com/aurelien-lourot/importdir.git,2
1176,https://gitlab.com/betse/betse.git,2
1177,https://gitlab.com/bgez/bgez.git,5
1178,https://gitlab.com/brombinmirko/ElementaryPython.git,2
1179,https://gitlab.com/cerfacs/batman.git,58
1180,https://gitlab.com/coala/PyPrint.git,17
1181,https://gitlab.com/diegogangl/reflow.git,4
1182,https://gitlab.com/doctormo/python-crontab.git,5
1183,https://gitlab.com/edleh/pampi.git,2
1184,https://gitlab.com/edleh/pylote.git,2
1185,https://gitlab.com/elixire/elixire.git,59
1186,https://gitlab.com/fdroid/repomaker.git,22
1187,https://gitlab.com/gnowledge/gstudio.git,2
1188,https://gitlab.com/granitosaurus/minds-api.git,2
1189,https://gitlab.com/hesafredrika/server.git,2
1190,https://gitlab.com/ideasman42/blender-mathutils.git,2
1191,https://gitlab.com/inkscape/extensions.git,7
1192,https://gitlab.com/jenx/import-batteries-talk.git,3
1193,https://gitlab.com/kivymd/KivyMD.git,9
1194,https://gitlab.com/ldo/harfpy.git,3
1195,https://gitlab.com/ldo/python_freetype.git,3
1196,https://gitlab.com/ldo/qahirah.git,2
1197,https://gitlab.com/librespacefoundation/satnogs/satnogs-db.git,49
1198,https://gitlab.com/librespacefoundation/satnogs/satnogs-network.git,206
1199,https://gitlab.com/m2crypto/m2crypto.git,113
1200,https://gitlab.com/mauriciobaeza/empresa-libre.git,29
1201,https://gitlab.com/mayan-edms/mayan-edms.git,31
1202,https://gitlab.com/mike01/pypacker.git,15
1203,https://gitlab.com/mindfulness-at-the-computer/mindfulness-at-the-computer.git,63
1204,https://gitlab.com/nicofirst1/MotionBot.git,2
1205,https://gitlab.com/nobodyinperson/simbuto.git,36
1206,https://gitlab.com/noppo/gevent-websocket.git,4
1207,https://gitlab.com/pycqa/flake8-docstrings.git,4
1208,https://gitlab.com/pycqa/flake8.git,70
1209,https://gitlab.com/pycqa/pep8-naming.git,4
1210,https://gitlab.com/pycqa/pycodestyle.git,5
1211,https://gitlab.com/pycqa/pydocstyle.git,7
1212,https://gitlab.com/pycqa/pylint.git,1
1213,https://gitlab.com/pycqa/redbaron.git,5
1214,https://gitlab.com/pyfml/prepare.git,2
1215,https://gitlab.com/sawyerf/Youtube_subscription_manager.git,3
1216,https://gitlab.com/solarliner/terrainlib.git,22
1217,https://gitlab.com/thecorpora/QBO.git,9
1218,https://gitlab.com/tobimiller/mascor_px4_control.git,2
1219,https://gitlab.com/tractor-team/carburetor.git,4
1220,https://gitlab.com/vagnum08/cpupower-gui.git,22
1221,https://gitlab.com/valtron/msn-server.git,24
1222,https://pypi.org/project/APScheduler/,4
1223,https://pypi.org/project/Automat/,1
1224,https://pypi.org/project/CacheControl/,2
1225,https://pypi.org/project/Cerberus/,1
1226,https://pypi.org/project/ConfigArgParse/,1
1227,https://pypi.org/project/Cython/,7
1228,https://pypi.org/project/Django/,21
1229,https://pypi.org/project/Faker/,14
1230,https://pypi.org/project/Fiona/,7
1231,https://pypi.org/project/Flask-Admin/,2
1232,https://pypi.org/project/Flask-Login/,1
1233,https://pypi.org/project/Keras-Applications/,5
1234,https://pypi.org/project/Pattern/,1
1235,https://pypi.org/project/PyAthenaJDBC/,5
1236,https://pypi.org/project/PyMySQL/,5
1237,https://pypi.org/project/Pympler/,1
1238,https://pypi.org/project/Pyphen/,1
1239,https://pypi.org/project/Sphinx/,17
1240,https://pypi.org/project/WeasyPrint/,4
1241,https://pypi.org/project/WebOb/,5
1242,https://pypi.org/project/Werkzeug/,3
1243,https://pypi.org/project/aiohttp_cors/,2
1244,https://pypi.org/project/alabaster/,1
1245,https://pypi.org/project/alembic/,5
1246,https://pypi.org/project/altgraph/,2
1247,https://pypi.org/project/analytics-python/,1
1248,https://pypi.org/project/antlr4-python3-runtime/,1
1249,https://pypi.org/project/applicationinsights/,6
1250,https://pypi.org/project/argcomplete/,2
1251,https://pypi.org/project/asn1crypto/,1
1252,https://pypi.org/project/aspy.yaml/,2
1253,https://pypi.org/project/astor/,4
1254,https://pypi.org/project/async_timeout/,2
1255,https://pypi.org/project/autobahn/,10
1256,https://pypi.org/project/aws-xray-sdk/,11
1257,https://pypi.org/project/azure-cli-cdn/,6
1258,https://pypi.org/project/azure-cli-cloud/,7
1259,https://pypi.org/project/azure-cli-cognitiveservices/,6
1260,https://pypi.org/project/azure-cli-core/,23
1261,https://pypi.org/project/azure-cli-dla/,10
1262,https://pypi.org/project/azure-cli-interactive/,17
1263,https://pypi.org/project/azure-cli-iot/,11
1264,https://pypi.org/project/azure-cli-lab/,10
1265,https://pypi.org/project/azure-cli-monitor/,16
1266,https://pypi.org/project/azure-cli-profile/,13
1267,https://pypi.org/project/azure-cli-redis/,6
1268,https://pypi.org/project/azure-cli-reservations/,9
1269,https://pypi.org/project/azure-cli-servicefabric/,11
1270,https://pypi.org/project/azure-common/,7
1271,https://pypi.org/project/azure-eventgrid/,4
1272,https://pypi.org/project/azure-keyvault/,4
1273,https://pypi.org/project/azure-mgmt-advisor/,3
1274,https://pypi.org/project/azure-mgmt-authorization/,2
1275,https://pypi.org/project/azure-mgmt-batch/,2
1276,https://pypi.org/project/azure-mgmt-billing/,1
1277,https://pypi.org/project/azure-mgmt-commerce/,1
1278,https://pypi.org/project/azure-mgmt-compute/,8
1279,https://pypi.org/project/azure-mgmt-containerinstance/,5
1280,https://pypi.org/project/azure-mgmt-containerregistry/,3
1281,https://pypi.org/project/azure-mgmt-datafactory/,5
1282,https://pypi.org/project/azure-mgmt-devspaces/,1
1283,https://pypi.org/project/azure-mgmt-eventgrid/,4
1284,https://pypi.org/project/azure-mgmt-hanaonazure/,4
1285,https://pypi.org/project/azure-mgmt-iotcentral/,2
1286,https://pypi.org/project/azure-mgmt-iothub/,2
1287,https://pypi.org/project/azure-mgmt-iothubprovisioningservices/,2
1288,https://pypi.org/project/azure-mgmt-loganalytics/,2
1289,https://pypi.org/project/azure-mgmt-managementgroups/,1
1290,https://pypi.org/project/azure-mgmt-managementpartner/,1
1291,https://pypi.org/project/azure-mgmt-maps/,1
1292,https://pypi.org/project/azure-mgmt-media/,2
1293,https://pypi.org/project/azure-mgmt-policyinsights/,1
1294,https://pypi.org/project/azure-mgmt-recoveryservices/,1
1295,https://pypi.org/project/azure-mgmt-redis/,1
1296,https://pypi.org/project/azure-mgmt-reservations/,4
1297,https://pypi.org/project/azure-mgmt-resource/,3
1298,https://pypi.org/project/azure-mgmt-search/,1
1299,https://pypi.org/project/azure-mgmt-servicebus/,4
1300,https://pypi.org/project/azure-mgmt-servicefabric/,1
1301,https://pypi.org/project/azure-mgmt-sql/,5
1302,https://pypi.org/project/azure-mgmt-storage/,6
1303,https://pypi.org/project/azure-mgmt-trafficmanager/,1
1304,https://pypi.org/project/azure-mgmt/,2
1305,https://pypi.org/project/azure-servicefabric/,3
1306,https://pypi.org/project/azure-storage-blob/,6
1307,https://pypi.org/project/azure-storage-common/,5
1308,https://pypi.org/project/azure-storage-file/,5
1309,https://pypi.org/project/azure/,2
1310,https://pypi.org/project/backoff/,2
1311,https://pypi.org/project/billiard/,1
1312,https://pypi.org/project/bitarray/,2
1313,https://pypi.org/project/boto/,1
1314,https://pypi.org/project/boto3/,166
1315,https://pypi.org/project/cassandra-driver/,5
1316,https://pypi.org/project/click-completion/,4
1317,https://pypi.org/project/cloudpickle/,10
1318,https://pypi.org/project/coloredlogs/,10
1319,https://pypi.org/project/cookiejar/,1
1320,https://pypi.org/project/croniter/,5
1321,https://pypi.org/project/datadog/,6
1322,https://pypi.org/project/ddt/,3
1323,https://pypi.org/project/debtcollector/,2
1324,https://pypi.org/project/dictdiffer/,1
1325,https://pypi.org/project/dj-database-url/,1
1326,https://pypi.org/project/django-debug-toolbar/,4
1327,https://pypi.org/project/django-environ/,1
1328,https://pypi.org/project/django-tables2/,23
1329,https://pypi.org/project/docker-py/,2
1330,https://pypi.org/project/elasticsearch-dsl/,6
1331,https://pypi.org/project/enum/,1
1332,https://pypi.org/project/fastavro/,41
1333,https://pypi.org/project/findspark/,2
1334,https://pypi.org/project/geoip2/,3
1335,https://pypi.org/project/geopy/,6
1336,https://pypi.org/project/google-api-core/,11
1337,https://pypi.org/project/google-auth-httplib2/,1
1338,https://pypi.org/project/google-auth-oauthlib/,1
1339,https://pypi.org/project/google-cloud-core/,1
1340,https://pypi.org/project/google-cloud-dataflow/,4
1341,https://pypi.org/project/google-cloud-dns/,1
1342,https://pypi.org/project/google-cloud-firestore/,1
1343,https://pypi.org/project/google-cloud-language/,4
1344,https://pypi.org/project/google-cloud-resource-manager/,1
1345,https://pypi.org/project/google-cloud-spanner/,7
1346,https://pypi.org/project/google-cloud-speech/,8
1347,https://pypi.org/project/google-compute-engine/,8
1348,https://pypi.org/project/google/,1
1349,https://pypi.org/project/googleads/,11
1350,https://pypi.org/project/googlemaps/,3
1351,https://pypi.org/project/greenlet/,3
1352,https://pypi.org/project/grpcio/,40
1353,https://pypi.org/project/gunicorn/,3
1354,https://pypi.org/project/html2text/,1
1355,https://pypi.org/project/html5lib/,2
1356,https://pypi.org/project/httpretty/,5
1357,https://pypi.org/project/humanfriendly/,16
1358,https://pypi.org/project/hvac/,8
1359,https://pypi.org/project/hyperlink/,1
1360,https://pypi.org/project/idna_ssl/,5
1361,https://pypi.org/project/imagesize/,2
1362,https://pypi.org/project/inflect/,4
1363,https://pypi.org/project/ipdb/,1
1364,https://pypi.org/project/ipywidgets/,17
1365,https://pypi.org/project/isort/,5
1366,https://pypi.org/project/joblib/,6
1367,https://pypi.org/project/jsonpatch/,4
1368,https://pypi.org/project/jsonpickle/,1
1369,https://pypi.org/project/kafka-python/,4
1370,https://pypi.org/project/kazoo/,1
1371,https://pypi.org/project/keystoneauth1/,11
1372,https://pypi.org/project/kubernetes/,9
1373,https://pypi.org/project/ldap3/,4
1374,https://pypi.org/project/livereload/,1
1375,https://pypi.org/project/macholib/,3
1376,https://pypi.org/project/matplotlib/,8
1377,https://pypi.org/project/maxminddb/,2
1378,https://pypi.org/project/mistune/,3
1379,https://pypi.org/project/mlflow/,12
1380,https://pypi.org/project/msgpack-python/,6
1381,https://pypi.org/project/msrest/,17
1382,https://pypi.org/project/msrestazure/,19
1383,https://pypi.org/project/multidict/,52
1384,https://pypi.org/project/mypy/,9
1385,https://pypi.org/project/newrelic/,14
1386,https://pypi.org/project/nodeenv/,3
1387,https://pypi.org/project/ntlm-auth/,2
1388,https://pypi.org/project/numpy/,11
1389,https://pypi.org/project/openstacksdk/,13
1390,https://pypi.org/project/os-client-config/,5
1391,https://pypi.org/project/os-service-types/,2
1392,https://pypi.org/project/osc-lib/,6
1393,https://pypi.org/project/oslo.i18n/,4
1394,https://pypi.org/project/oslo.log/,10
1395,https://pypi.org/project/oslo.serialization/,8
1396,https://pypi.org/project/packaging/,2
1397,https://pypi.org/project/paho-mqtt/,1
1398,https://pypi.org/project/paramiko/,13
1399,https://pypi.org/project/parso/,5
1400,https://pypi.org/project/pathspec/,4
1401,https://pypi.org/project/patsy/,1
1402,https://pypi.org/project/pefile/,2
1403,https://pypi.org/project/pexpect/,5
1404,https://pypi.org/project/pg8000/,4
1405,https://pypi.org/project/pip-tools/,10
1406,https://pypi.org/project/pkginfo/,1
1407,https://pypi.org/project/plotly/,32
1408,https://pypi.org/project/pluggy/,2
1409,https://pypi.org/project/ply/,1
1410,https://pypi.org/project/polyaxon-cli/,18
1411,https://pypi.org/project/polyaxon-client/,17
1412,https://pypi.org/project/portalocker/,2
1413,https://pypi.org/project/preshed/,1
1414,https://pypi.org/project/progressbar2/,7
1415,https://pypi.org/project/prompt_toolkit/,4
1416,https://pypi.org/project/psycopg2/,2
1417,https://pypi.org/project/ptyprocess/,1
1418,https://pypi.org/project/py4j/,1
1419,https://pypi.org/project/pyaml/,2
1420,https://pypi.org/project/pyasn1-modules/,2
1421,https://pypi.org/project/pycodestyle/,1
1422,https://pypi.org/project/pycparser/,1
1423,https://pypi.org/project/pycurl/,2
1424,https://pypi.org/project/pydocumentdb/,4
1425,https://pypi.org/project/pylint/,18
1426,https://pypi.org/project/pyodbc/,3
1427,https://pypi.org/project/pyparsing/,1
1428,https://pypi.org/project/pyperclip/,5
1429,https://pypi.org/project/pypiwin32/,1
1430,https://pypi.org/project/pytest-instafail/,1
1431,https://pypi.org/project/pytest-metadata/,3
1432,https://pypi.org/project/python-daemon/,1
1433,https://pypi.org/project/python-glanceclient/,7
1434,https://pypi.org/project/python-jose/,5
1435,https://pypi.org/project/python-magic/,1
1436,https://pypi.org/project/python-memcached/,1
1437,https://pypi.org/project/python-slugify/,2
1438,https://pypi.org/project/python-swiftclient/,2
1439,https://pypi.org/project/python_jwt/,5
1440,https://pypi.org/project/pytz/,3
1441,https://pypi.org/project/pytzdata/,4
1442,https://pypi.org/project/pyxdg/,1
1443,https://pypi.org/project/qds_sdk/,2
1444,https://pypi.org/project/qrcode/,1
1445,https://pypi.org/project/qtconsole/,2
1446,https://pypi.org/project/queuelib/,1
1447,https://pypi.org/project/reportlab/,7
1448,https://pypi.org/project/requests-file/,1
1449,https://pypi.org/project/requests-oauthlib/,1
1450,https://pypi.org/project/requestsexceptions/,1
1451,https://pypi.org/project/responses/,1
1452,https://pypi.org/project/rfc3987/,1
1453,https://pypi.org/project/rq/,6
1454,https://pypi.org/project/rsa/,1
1455,https://pypi.org/project/s2sphere/,1
1456,https://pypi.org/project/s3cmd/,1
1457,https://pypi.org/project/salesforce-bulk/,1
1458,https://pypi.org/project/scandir/,3
1459,https://pypi.org/project/schedule/,1
1460,https://pypi.org/project/schema/,2
1461,https://pypi.org/project/scikit-image/,1
1462,https://pypi.org/project/scikit-learn/,2
1463,https://pypi.org/project/scipy/,3
1464,https://pypi.org/project/scp/,1
1465,https://pypi.org/project/semver/,2
1466,https://pypi.org/project/sendgrid/,4
1467,https://pypi.org/project/simple-salesforce/,2
1468,https://pypi.org/project/slacker/,1
1469,https://pypi.org/project/smmap2/,1
1470,https://pypi.org/project/snowflake-connector-python/,26
1471,https://pypi.org/project/social-auth-app-django/,1
1472,https://pypi.org/project/sortedcontainers/,8
1473,https://pypi.org/project/spacy/,28
1474,https://pypi.org/project/supervisor/,1
1475,https://pypi.org/project/tensorflow-transform/,5
1476,https://pypi.org/project/terminado/,3
1477,https://pypi.org/project/testfixtures/,8
1478,https://pypi.org/project/text-unidecode/,2
1479,https://pypi.org/project/texttable/,5
1480,https://pypi.org/project/tomlkit/,9
1481,https://pypi.org/project/toolz/,1
1482,https://pypi.org/project/tqdm/,16
1483,https://pypi.org/project/troposphere/,10
1484,https://pypi.org/project/trueskill/,1
1485,https://pypi.org/project/twilio/,32
1486,https://pypi.org/project/uWSGI/,3
1487,https://pypi.org/project/ua-parser/,1
1488,https://pypi.org/project/uvloop/,9
1489,https://pypi.org/project/virtualenv-clone/,1
1490,https://pypi.org/project/virtualenv/,2
1491,https://pypi.org/project/w3lib/,1
1492,https://pypi.org/project/watchdog/,1
1493,https://pypi.org/project/watchtower/,4
1494,https://pypi.org/project/websockets/,4
1495,https://pypi.org/project/xgboost/,5
1496,https://pypi.org/project/yamllint/,3
1497,https://pypi.org/project/youtube_dl/,53
1498,https://pypi.org/project/zc.lockfile/,1
1499,https://pypi.org/project/zope.interface/,1
1500,,404601
